,region,year,prep_temp_2m,prep_soil_temp_l1,prep_soil_water_vol_l1,prep_net_solar_radiation,prep_total_rain,plnt_temp_2m,plnt_soil_temp_l1,plnt_soil_water_vol_l1,plnt_net_solar_radiation,plnt_total_rain,grow_temp_2m,grow_soil_temp_l1,grow_soil_water_vol_l1,grow_net_solar_radiation,grow_total_rain,head_temp_2m,head_soil_temp_l1,head_soil_water_vol_l1,head_net_solar_radiation,head_total_rain,hvst_temp_2m,hvst_soil_temp_l1,hvst_soil_water_vol_l1,hvst_net_solar_radiation,hvst_total_rain,yield
0,Asahi,1993,-0.060561904247802105,-0.003972816540460423,2.2382620703835223,0.9593886558637862,0.9517311043263531,-1.5726483357783219,-1.3421868019442296,1.8132578855441528,1.4413148063189745,-1.2795277232153677,-2.7362087799798394,-2.5384724880127223,2.268994862727739,-0.9196786666289902,1.572625652675891,-1.5680932877714402,-1.779113967067848,2.8908407831615746,-1.0782915703736269,0.6283208876845802,-1.4555007678198857,-1.898463138903058,2.1200064760530726,0.689816307490613,-0.11007063543842625,-3.1609948706200863
1,Asahi,1994,-0.8055555609154043,-0.7934335223434336,2.159424088643669,1.1809033637280173,0.6549217227884462,0.43449190039228225,0.45805828694981926,1.6782699450359277,0.747848245156024,-0.2526705428903822,0.616557728585507,1.0509296432247073,0.8811822412919137,1.5135086992450788,-1.903578234147457,0.9161866281233483,1.193803948690646,0.6133431281704228,1.8505439844335025,-0.11943181345960648,1.6780671818520605,1.329429091059612,1.7960295545378928,0.0055231267058905124,-0.7172699501220668,0.9467354197906109
2,Asahi,1995,-0.14740032222645053,-0.19490685524993115,1.6607187784201625,0.9993551256231871,-0.9232704152267557,-0.36075372399206257,-0.19359250061049452,2.3158160073134404,-0.08062592605906813,2.1978086918885578,-0.7135426128108479,-0.6296034930916085,2.2583470192037556,-0.0908278748694044,0.03136151659686958,0.07908455468062922,0.40951251171392644,0.040693777689592515,1.6060521746523837,-0.08413751529888495,0.8347875569494824,0.33205833929407663,1.6975191524469782,1.2558799475511542,-0.8109014410203201,-0.53903936610262
3,Asahi,1996,-1.1689135004794633,-1.1549940421980198,1.38948642433728,1.1197422878416117,-1.3108991489735349,-1.8494880329383225,-1.477761832917271,1.3410869745165275,1.2323927267396957,-0.9379117660094797,-0.9742758990428859,-0.5352124068260484,1.2339953964304438,0.9668080103735038,0.3674542070505441,-1.952744248437802,-1.806702964916067,1.4877433667257172,0.5551549508420899,0.772871195274047,-0.9157076787950307,-1.5736286118034315,2.1019354705286335,1.1146774054754165,-0.7998423382718433,-0.2477109767117904
4,Asahi,1997,0.5849493075096901,0.5492971086782199,1.6304291700766704,1.4655548087880053,-1.039115989399987,0.1871188528163942,0.4456470690900655,1.697099658456875,0.4117802325161059,-0.09824247282551792,-0.5109088584517841,-0.20477927950052183,1.7410728030401303,1.035939613099863,-0.673741851488309,-0.7369783764156329,-0.6331206836764925,0.9329831838599042,0.5723409479208148,-1.211379194755305,-0.7329669579101499,-0.9691842489907277,0.8230752239944794,3.1243108007794005,-1.23799695716992,0.5097428357043665
5,Asahi,1998,0.962959138581999,0.9092293585580494,2.3611853557782814,-0.6606819647850886,2.1862726292293915,1.8182447162251991,1.8070051051625704,2.4167653357545498,-0.9065081987879741,0.34275521830219735,-1.0919107332109088,-0.9333222834087875,2.4983558592460837,-0.6351627280898624,0.8777040811287157,-0.22642886183878055,-0.35837557796363134,2.861660130298904,-0.4449012970507004,0.1715022744049504,2.246737160346705,1.915539482008367,2.1627327750356864,1.1020914884695852,-0.6508627589366133,-0.6847035607980348
6,Asahi,1999,0.4351977994568774,0.3214485684192797,1.8596621047370414,0.2983463087496922,0.8965023916455169,0.6671447311163992,0.8114000242019463,2.07882550631223,0.9727830510498701,-0.361704007196882,-0.24456361111805303,-0.1564194466980324,2.002154073452313,0.8682074565395044,0.03567188065552344,1.5508818593698763,1.5607381072523532,0.21257247382289607,2.003849882114417,-1.8752316001859843,1.1600248254111991,1.1765208151115238,0.06110556780147393,0.9706086095994988,-0.5086668368267242,0.3058129631307858
7,Asahi,2000,0.11101046883684368,0.19453514462741123,1.8559004065743525,1.3170101592403423,0.4654359616771428,0.1515963348569968,0.5432737362638006,2.353009252934697,1.0127923337448959,1.015046923235045,0.18247647098649714,0.38081982915131174,2.307687412883994,0.9011853844136831,1.2459039761081987,0.45129750457745005,0.45636947468493755,1.3266901067877344,1.6440250590815464,-1.1201592988112696,0.4066597509156483,0.12315567232030859,1.7881618355606155,-0.15652306900190746,-0.47022182751979397,1.0632667755469427
8,Asahi,2001,0.01726182276990258,0.04774413932517046,1.9404498478944252,0.673114038037475,0.630649304195403,0.32983810578409245,0.41107983440867973,1.674602723080814,0.40176723827274263,-0.46859379425932457,1.2716755148570407,1.6464477279581131,0.9123665655946984,2.1944677657656246,-1.5832635041159602,-1.01390118317343,-0.890030133178543,1.22629443758955,0.599346853559716,0.15164554969538918,0.5488239217720757,-0.0916481999350936,2.1245481174665226,1.3987016715982217,0.6762969945158902,0.3349458020698688
9,Asahi,2002,1.9157322795609426,1.821381264278974,1.710055962771157,0.8447913644600874,-0.3678327814675223,-1.1659089511725653,-0.8459167651088751,1.7666808971174204,0.4708809733811736,-0.5559401767368246,-0.048335097408946336,0.1622164029792987,1.858433691387218,0.846057100605414,0.043354393868334846,-0.44464181194462743,-0.34718992741451865,1.884149940338759,1.0515783275220512,1.007973506941014,-0.15747660911255226,-0.30841019939770753,2.0897827573424808,1.2969748042690175,-0.5284382275881063,0.10188309055720511
10,Asahi,2003,-0.42333335415874496,-0.560167988683598,2.3346403496652455,0.1233650184749004,1.349066385859343,-0.873103782841122,-0.8398692170930009,2.1221008347998525,-0.029631168334280963,-0.26130468115085664,-1.6135543184667442,-1.3424189376486901,1.9012657367985997,-0.18721818548471011,-0.9915468162153405,-1.0497222465533105,-1.0885413278320473,2.5937080567808506,0.14887224069288774,2.0952646019725565,-1.0474884009056447,-1.5798517010096267,2.081314374694926,0.41221208416999794,-0.17884888238629953,-0.4807736882244541
11,Asahi,2004,1.0532509456352304,1.159690409981879,1.368849003989321,2.05953466999417,-0.9820066725654972,0.04247273263837124,0.3292042809307189,2.3824851954079627,-0.5717708244923712,2.2372700437568396,0.7197955223570132,1.1900783401100994,1.1315109235030163,2.6077698290121525,-1.517988144580575,-0.031624441628743206,0.08754018630455435,0.8002472090371578,1.1843044584690563,-1.0994102920329494,0.023628818307852587,-0.36669801338508323,2.314718918048784,-0.9525763768297665,3.253972356079353,1.7915877490240169
12,Asahi,2005,-0.09156305731905515,0.02054639171618394,2.0999675821971073,1.174868846144791,0.14540888670649094,-2.1864538518252283,-1.6931919865539165,1.358491776559459,0.9499831204175522,-0.04683614195161617,-0.7578810391318827,-0.4954914747223702,2.4282511561245013,0.31429296575482074,0.7667741031725362,-0.08287454909319512,-0.12036870865788044,2.4442894479589903,1.423330521030762,-0.4611902821278131,0.9853940965044806,0.7239922528130741,2.0500521709050403,-0.23460402818627532,-0.3156724787430548,1.0923996144860257
13,Asahi,2006,-0.2890755227632269,-0.363295346278235,2.0492251534737593,0.010039643771919437,0.42517728717271447,-0.6759734700765515,-0.6697406958659258,2.205518796160751,-0.47406674723992975,0.055776118721400196,-0.9768327504794373,-0.748470392580583,2.2831550177095523,-0.43019733439979124,0.3565213160451693,-0.5287321403882099,-0.6369353023089368,2.4121157581100907,0.5421530216369231,-0.12898399996003548,0.7711706526617509,0.4437118255906472,2.0771517559578347,0.6956969277275379,1.5351901563865564,-0.3059766545899563
14,Asahi,2007,1.4427214745154666,1.4072544096324189,1.8935579749242233,0.8140638535841708,-0.6377766137068125,-0.04777543568295279,0.35739410134087307,1.8279787705007535,1.5464565826590924,-0.12013287344610238,-1.2993566130940937,-0.8934276727355137,1.6117044451912568,0.8777343779818618,-0.0052874331265194,0.8053451499294852,0.7825071882560583,1.126503897883782,1.5158208687456765,-0.8734502333230721,0.3193510339966806,-0.1266799003803399,1.7363326541735478,0.48869031834265414,0.47100986480224616,0.5680085135825325
15,Asahi,2008,0.05347928381390015,0.05238576607152266,2.1198334680227036,0.5910957467186593,0.5433730633729583,-0.9051002648850232,-0.7150285838480659,2.49937749971145,-0.5233276428797001,1.7302153978939103,-0.6912914492837586,-0.4230868088504016,2.01027967131626,1.0781652267163213,-0.5044706387724415,-0.2275549578568931,-0.14915129726589005,1.5804190456729836,0.768009761422562,0.531613901773407,1.0133137410194695,0.40343609954281173,2.0341808035419855,1.016280329642307,-0.6867715376921245,1.3545951649377723
16,Asahi,2009,1.4665536540632933,1.4550910078308972,2.088891455182359,0.6755238395191403,0.6004725802639876,0.8652319235160827,1.0684483037293542,1.7524834640608264,0.24083352764566712,-0.4235367990472585,-0.24537000272493273,-0.17574922823187375,2.2938127243909667,-0.20820303588804095,0.011671538432238004,-1.6713527258074792,-1.6831297827827534,2.4389515881804984,0.17472991900328758,-0.394771511377376,-0.05228602463521771,-0.6433840701177237,2.019139444159679,0.44124764658981425,0.2887866029814063,0.36407864100895176
17,Asahi,2010,0.356190743315717,0.2976095681825289,2.1987808070002606,-1.261049140236864,1.9967974460614297,-0.5233183984323487,-0.280498514483397,2.09175633975827,1.058098078869255,-0.14721174235315443,1.2273436445653882,1.2861869144520246,2.1104843678705083,1.4268002635212582,0.4218618380333108,0.9966693729434785,1.0998415609987509,1.495756365341674,1.8756912043162572,0.6046496753587682,1.1028959147060127,0.6876461930096616,2.2898072699170426,-0.7149817651677439,1.0283384874865964,1.03413393660786
18,Asahi,2011,-0.5372089451420495,-0.4181031955808915,1.6650527390625407,1.9159849433232845,-0.9270526009804047,-0.4705327232209946,-0.16740936658734495,1.840962972204179,0.25127583657765973,1.8249588067096723,0.6263327683081285,0.8002921697851778,1.5777307994186116,0.9490822942682208,-0.5776977459793741,0.4953375402520218,0.43151355608665193,2.1781377534607578,1.4547927983705382,-0.707851226504278,0.6572452079718619,0.22892136516539693,1.7265996599773203,0.4642279621456453,-0.3937891090563545,0.07275025161812215
19,Asahi,2012,-0.6109065449536509,-0.8354266754809098,2.1105915308293084,-0.08635179925597683,0.9627035078828755,0.3829645874407731,0.7399290021967347,2.0857197148344593,1.3216071653221009,-0.06109533106991456,-0.8247853183875294,-0.5757374063812362,1.9732911357181238,0.9863826246439473,-0.28553643033311776,0.982483620390147,1.0409658698463216,0.95010454753919,1.6838828568309594,-0.31960478914295415,0.7650017407308313,0.520990791121169,2.217067874549778,1.538828111370032,0.10182138704499269,1.3545951649377723
20,Asahi,2013,0.6258862852910821,0.5063629423735521,2.0284706143864337,0.926052914641073,-0.12733289006035703,-0.6522874221234876,-0.22110884408250372,1.3894024392011284,1.9694762371247725,-1.5921229942033321,0.1093242957846547,0.4527549196315514,1.3095369082330592,0.8223281364401056,-0.897371271254996,0.7437716463899706,0.788928219363968,0.9082741615130251,2.135013544499864,-1.2639606960806296,1.989038841473554,1.5809009070429876,2.0427291446651283,-0.31593249406864643,1.396400308427843,1.4128608428159384
21,Asahi,2014,0.27272291587237424,0.22352680872388334,1.9787042525149616,1.1810743699704829,1.1152516904054408,0.5084206831565892,0.7476533703441781,1.8297999359163108,1.9427851973946844,0.10017148325858416,0.3681366654246438,0.7085770199982281,2.0162408712007305,1.5069530501262038,-0.5150896302679305,-0.7399643142734652,-0.8415021431438583,1.9920293358104528,0.7400361358081117,-0.2188164913420514,0.6348430170158346,-0.0035727111050607753,2.079759084834386,1.0943914599193083,0.5500912302673688,1.5002593596331872
22,Asahi,2015,0.5926150722687019,0.5096265311108177,2.303152917279532,0.15972495117473204,1.1264059246681863,1.760333836393103,2.2036280440098333,1.154069729246524,1.8483774742224786,-1.3562285856105043,0.003037948377165609,0.13049755015277587,2.089327381473922,0.7516022703917917,0.7259251145551352,-0.3773359191729595,-0.3645530191205092,1.7757631388205162,0.4826569495650458,0.6649032276026723,0.02429357174874503,-0.3994228790384055,1.5492159748277736,1.6168523854712702,-0.99704298674145,0.8302040640342792
23,Asahi,2016,1.5190272283136363,1.381688456392065,2.0466211309875515,-0.264354507933685,-0.28386668032390605,0.9641313323736451,1.3087008930855073,1.6149578945551901,1.5127423341277253,0.12086039881469625,0.004808076294760945,0.2261365491030453,2.064596849850452,1.09604206237096,-0.2860495185530022,0.55056719970787,0.2678503398207,2.7186509917271207,-0.3497619653612656,1.6596363389766076,1.2246122697225141,0.8359810348643575,2.024876952334863,0.5724297288091004,-0.690032008272946,1.3837280038768554
24,Asahi,2017,0.30354467210856567,0.3318631523489557,1.8814798148377538,1.6113747588723817,-0.27855961480273783,0.9455573811011501,1.3707844712389023,1.5718403504807068,1.4338053571244966,-0.3830338990642298,0.33549419541835407,0.6121532512153826,1.299453884583862,1.5275602614019694,-1.1702821986864047,-0.49900014823717953,-0.599100911122349,2.2100225922403824,-0.30596656170097886,0.2510146246719084,-0.20843660788674354,-0.5880468587711651,2.3030164100843313,-1.1631221468081103,1.2458491025186287,1.03413393660786
25,Asahi,2018,1.5298048381728202,1.4389140398996856,1.74649105593067,1.2868089162241219,-0.6352954364704101,1.1612747530784635,1.356668944392875,2.117266472259313,1.1040632134048791,1.6125603875783785,1.4466231573790815,1.6511692120332735,1.7283139356021464,1.806104581554193,-0.11300438894920933,0.5091513244373514,0.37419196882149847,2.2928616234937684,0.4853992728118193,1.2612373386262952,1.657286989291575,1.2285721280625523,1.9457590158429974,0.6347778345984119,-0.9791460779803871,0.888469741912445
26,Asahi,2019,0.956562951424847,0.843827181237725,1.8057323805454375,0.4111306258638988,-0.18781166014261297,0.6949859961148445,0.8523446731546418,1.8642003130483116,1.9448463822809767,-0.23766480218198466,-0.7996429459284423,-0.6624223101916278,2.4113263889370185,-0.07956259937198586,1.2523313267346123,1.1458286884939248,1.0494135693464381,1.5551348587576963,1.6721965485251944,-1.0217785148124932,2.548601697828735,2.232514676619071,1.816014395428652,0.04132249952881162,0.9212384039818491,0.043617412679039194
27,Asahi,2020,2.0143625895046275,2.0041387091755807,2.228594875099061,0.3147009760358841,0.6740875357380169,0.9730840555346155,1.2090537950974154,2.1607200465077674,0.392022269221728,0.029752388346810456,0.29242763878632444,0.3056041434689308,2.567327583528342,-1.1681233591610407,2.324122198819421,1.1697110958995007,1.1729867514796963,1.326331499535002,1.5706002219729978,-1.5380156186437643,-0.10652990540714409,-0.5061810473171754,1.9859882701391713,-1.1263271279282845,0.9203849834154335,0.917602580851528
28,Asahi,2021,2.4750881612886086,2.4630147929775448,1.5127416750888407,1.7138050331544854,-0.5474174948222695,1.3254254882836731,1.627819006339036,1.4170544740163629,-0.03622743435128755,-0.3274848710297623,0.2573791060179368,0.4935822485485412,2.0004908471598233,0.918719725022002,1.2959785061573867,-0.18973647529566193,-0.4418635977632588,2.7921536005495837,-0.3436220154645866,0.9918802906335766,0.649454297645325,0.39394052377123867,2.1908297933162855,0.6671102745950862,0.4330291078882853,1.0923996144860257
29,Asahi,2022,0.58865799208028,0.6040238969214901,1.9677924836782676,0.6918553978536476,0.7964108154374291,0.12439735892861009,0.25370614172398975,2.4657955764871753,0.30268449161275535,0.5281606108259066,1.02710939693904,1.2609006012375048,1.851347115513941,1.8284613290926885,-0.32581553519902007,0.5174823967881458,0.45637434648394487,2.057189331852861,-0.5289783821802603,-1.0250727694644517,0.39172938863453255,0.004621917138421721,1.9385383754559742,-2.0337035390938616,-0.8648479048897803,1.0632667755469427
30,Asahi,2023,2.471051732500193,2.3843644190441813,1.9278576752693102,-2.863582531512009,-2.293249942416912,0.08249127408862558,0.32116379095511405,2.2499747655044424,-2.413281195778655,-0.9996956477124851,1.7358555030844045,1.8925373958919314,1.5735998316850157,-1.4763676228821816,-1.6234322838172206,2.423672514308043,2.535926117014877,0.1732129792332468,-1.5682745372681275,-1.763477667593677,1.024348648137241,0.9243918194490269,1.2471651299741153,-0.19683256303576607,-0.9628420460441164,1.4128608428159384
31,Ichihara,1993,-0.35817124876216594,-0.2389875068853572,-0.5534492965600413,0.139088672726393,0.6614636811121354,-1.7196381556652995,-1.9379445014109846,-0.7196839339187094,0.2759792204565248,-1.3224672161743327,-2.6753340808938404,-2.822673666639354,-0.4219995167068307,-1.7047172173005423,1.8552317453143512,-1.6642955177304772,-1.8766785629548581,-0.025466474511660578,-1.82657276821336,1.291033053165252,-1.9674300516188674,-1.8934109024720986,-0.5844508861059231,0.18484007868507085,-0.10760628058100696,-3.8310501662189944
32,Ichihara,1994,-1.0743862031496147,-0.9932976702782008,-0.5777199299860322,0.2542814664090358,0.5346368705855269,0.309132803434047,-0.09592734904023599,-0.776819251979371,-0.07544123962256175,-0.03394872506394359,0.6908165615372001,0.47527781382881323,-0.8567462802227325,0.4121622351564315,-1.4681158949587139,0.6610800209191056,0.6760778668728505,-0.8538537311631756,0.886450586740869,0.3038768383152002,1.0360443201752703,1.2455461403456658,-0.6243834262004275,-0.586892128515836,-0.7871255926563884,-1.3547588563969428
33,Ichihara,1995,-0.591408178947907,-0.5696961875511187,-0.7272347647180787,0.09060770971881853,-0.7727273953526155,-0.4654035862182004,-0.7089425514358244,-0.4248044622481974,-0.8317052731862878,2.106691759349756,-0.8790967765168795,-1.150246173488123,-0.46891512505140137,-0.8328364917014479,-0.3761300932424407,0.060390341689413374,0.30113154764350214,-1.648926849155268,0.8898766780118172,-0.21913657752021068,0.274664978197022,0.28975474452208694,-0.8132560131722016,0.6824999089545482,-0.8114127850184759,-2.141345507752183
34,Ichihara,1996,-1.6117156034730225,-1.5875270439079487,-0.8216535484730441,0.0501498203988622,-1.0500140332981214,-1.8552804317155271,-2.125682382905967,-0.806066586354054,0.05223712666862963,-0.8194550592563737,-0.7901091680847974,-0.9067018614786836,-0.8536640075659745,0.07582446382010509,0.326477238753824,-1.9827034979752878,-1.9118432082786634,-0.6015108130891011,-0.6117664211040472,1.1791090838955016,-1.594999277378654,-1.702030791636106,-0.614149414146366,0.5004473531490462,-0.8993572050907577,-1.150828983823362
35,Ichihara,1997,0.0682132838736804,0.028790301452037943,-0.8043420811444618,0.46602723469185,-1.2105585414272673,-0.22040700820170037,-0.35002744890994814,-0.569893579475705,-0.3339293010395387,-0.06851781832633805,-0.7626485836565613,-0.860926623092253,-0.6100024755954362,0.09824731418050667,-0.2810509892271738,-0.9673180048625315,-0.9765717966037287,-0.7096778070422538,-0.2750593830414775,-1.1183137063132802,-1.1701593418631144,-1.0800008370837602,-0.9896223339812483,2.3570743606635425,-1.2284347483232632,-0.7138363997371178
36,Ichihara,1998,0.6379886717783105,0.5174425794291747,-0.46385929109627494,-1.5835747705707335,2.763648681937506,1.7440105184540338,1.3709755187784796,-0.43276814533542013,-1.7680466574429878,0.32521838130642733,-0.9272567123311575,-1.1058256279439098,-0.3498895617605749,-1.6052907456081098,1.4522536788607292,-0.17096175408231204,-0.35613357605480145,0.0534166954557788,-1.197948776117157,0.6447642040366721,1.8638471554683875,1.9446887537341158,-0.5093166563865018,0.41758692718132223,-0.5350942416402583,-2.053946990934934
37,Ichihara,1999,-0.07240727026942095,-0.16743561467537274,-0.6929732917026054,-0.8448315929870157,0.880454713000341,0.29770792275012514,-0.0003870859320072594,-0.6398963640870758,0.21126714685872308,-0.09268489800774059,-0.47523422488300476,-0.7102475989525449,-0.6224920891096637,0.012316233584671063,-0.12191746475610957,1.2327123465171606,1.0328382475418738,-0.942823553474268,0.8721422548536839,-1.2873430767445309,0.7721957024675719,1.0945141794405577,-1.274497386452956,0.509127576499697,-0.5977316488262826,-0.9760319501888644
38,Ichihara,2000,-0.5544275913671114,-0.44236159868999736,-0.699513720917487,0.4251236199118015,0.10212562703015829,0.09915408767907845,-0.0028019818101435185,-0.5356404080291438,0.29106619250052873,0.3923150797788953,0.014445439401693733,-0.12831632438739102,-0.453255441368093,0.05370292603263455,1.6244740197731342,0.15791127594474222,0.022695566993260228,-0.39882478984810515,0.48033488446309486,-0.26608335126610017,-0.0980795596672279,0.148352477690376,-0.5468871451038408,-0.922007574338849,-0.27219403271362924,-0.13117962095545857
39,Ichihara,2001,-0.6131852297526342,-0.48358608152117444,-0.6569823988239303,-0.16789777441429643,0.6459355029657751,-0.08499543189911977,-0.42549397593386895,-0.6001834617037015,-0.6544496585117022,0.19322750734643462,0.8104116484732681,0.7603177956207711,-0.9048656406982618,1.2067389214271753,-1.4196747216626535,-1.2553178257997937,-1.204317195634442,-0.46015202915093323,-0.5180113648200512,0.49497840115076114,-0.2572241924163374,-0.2817461398052847,-0.527153188556793,0.665868688419442,0.66609589031996,-1.238227500640611
40,Ichihara,2002,1.4521039289883415,1.368662649033197,-0.7517854748969035,0.20075609655614318,-0.3001414207325934,-1.3109050533541107,-1.4088940054443182,-0.6927352315627139,-0.5395639804775297,-0.854054097506954,0.06010359442575551,-0.13613957906342045,-0.6299892137739629,-0.062132381091647426,0.38023263868501056,-0.6615182236543363,-0.5814235883796093,-0.34795767922287424,0.11502248362068844,1.041917176734774,-0.5370162566489921,-0.19020771642133544,-0.56603383590079,0.9425517791392017,-0.3877390052419433,-1.5295558900314405
41,Ichihara,2003,-0.7728315082399384,-0.8606535820295996,-0.49091534696874806,-0.7670135847263843,1.4526369027388368,-1.0395431644064093,-1.4463516931887708,-0.5725486608277099,-1.4223340073063586,-0.5078456694179374,-1.490246552124316,-1.6705112638094197,-0.4563956960341887,-1.2662651549381279,-0.6547117994544045,-0.9740297409484759,-1.0402905431616005,-0.21084423393383464,-0.5299754538856384,2.2658184005190614,-1.7653622891951952,-1.6579675647436865,-0.5677681937425154,0.17971007866184555,-0.2589235921372038,-1.4712902121532747
42,Ichihara,2004,0.8677739378589927,0.9853361774247983,-0.8813409840904867,1.023501022187729,-0.9757843201618898,0.6202694261441823,0.45286839119803035,-0.421074137074914,-1.317889748740046,2.152925293147751,1.2691180078175583,1.2884402330781006,-1.1859962957498458,1.7395592637158541,-1.5602905949258041,-0.021352509670386804,0.01425955981087214,-0.7566708687227114,0.2197788073780167,-0.2405305626415471,-0.5336924894448323,-0.3025586178876355,-0.4278866523157474,-1.4432990500548268,3.2857209128938893,0.043617412679039194
43,Ichihara,2005,-0.258807136764378,-0.12454726549117182,-0.5822635285304472,0.24201605137116744,0.2818506658680984,-1.9367174426301255,-1.927287072475769,-0.8833681762705714,0.06670603973479011,0.05287464132116992,-0.5402484008843497,-0.7151485508827907,-0.383674086626532,-0.7236010513400801,1.5688255681643046,-0.25283555868947816,-0.29039205854392874,-0.336546782403274,0.33481309638861156,-0.5376557085914512,0.3372289130344125,0.502151193259197,-0.5997208389691119,-0.7469243580765721,-0.5342550351304947,-0.53903936610262
44,Ichihara,2006,-0.7091594315559283,-0.772929303600402,-0.6090702184423772,-1.040659453170476,0.5627167206715618,-0.8911193358608914,-1.2673786329884522,-0.43583888736401727,-1.38770604191904,-0.03915770950642064,-0.8441321609239305,-1.0234363740863466,-0.4686408419447674,-1.2317255838392238,0.16564704575277284,-0.7810734430268687,-0.8796799961612948,-0.05634052891589859,-0.36310612570804324,0.6966236378729435,0.25083090832942884,0.3540604467138759,-0.632631708517373,0.1445346074635637,1.2902752572643532,-0.9177662723106985
45,Ichihara,2007,0.9149101112728896,1.0372811615748014,-0.6575615280408041,-0.040690390255370724,-0.47997758864536955,-0.21480991773360014,-0.2585005585758067,-0.5842969443950353,0.6862179868893606,-0.23645262138198828,-1.146450996763625,-1.2034979526654976,-0.6075824728637116,-0.05285252254044602,0.5563850219638058,0.5450926406047246,0.46515430267713775,-0.7601518858461969,0.6706517706596509,-0.45335342077619656,-0.2349044308869919,-0.20295700219592128,-0.6858898648756181,-0.06751322579016047,0.5431689190907086,-0.8886334333716155
46,Ichihara,2008,-0.4408311004599061,-0.32764962652729823,-0.5907127198683653,-0.23199451908689953,0.7207769788216535,-1.04043057195838,-1.244281122896129,-0.3358286082169887,-1.4335252450390956,2.8093676840203012,-0.5811599906775179,-0.7036195101363207,-0.6412275778897266,0.08693040883282153,-0.3695073081342131,-0.38097203735613133,-0.37948557029564245,-0.5441144211095276,-0.21665873604036884,0.2391819349399874,0.4638086042240094,0.396766396391338,-0.5712320729132957,0.14325288459196123,-0.4946668095528531,0.7719383861561132
47,Ichihara,2009,1.0518771798715074,1.1637991483727512,-0.6233383210335258,-0.2579952325494518,0.5689145746440781,0.6102641353845356,0.46302689742194986,-0.6196210775457784,-0.5504495390362495,0.21282497415235754,-0.20496191598387556,-0.4226719100453823,-0.4001750668163765,-0.9689280804756786,0.6258413568765958,-1.7079029490977085,-1.7078005730182615,-0.21753661086015202,-0.6981223344247343,-0.08401522643006241,-0.5098145458501793,-0.713550742100691,-0.6318196229363989,-0.3806118196154386,0.5860875548092351,-1.2090946617015281
48,Ichihara,2010,-0.06755838081449884,-0.028874773972990136,-0.5683946172462122,-1.9468996864707793,1.7067310126927149,-0.7621778388441165,-0.8102087429608564,-0.6122736185308865,0.2667963927381353,-0.5609961883589571,1.0844792427482601,0.7593734988057829,-0.5681054575085577,0.559289736374206,0.4229058960454362,0.8951164034886306,0.9248275401968387,-0.6510967585408465,0.949819621492092,0.7755201983134327,0.21038996800286525,0.3642816024984211,-0.46164827029324057,-1.5313462068426822,1.0121902382531658,-1.0342976280670304
49,Ichihara,2011,-1.017881030025555,-0.7941750548167679,-0.791415096419078,0.9708441945809191,-0.8735607227145901,-0.7910520095309037,-0.9398104458255375,-0.5638606249379752,-0.4795067098828656,2.240535237590506,0.6111358923341891,0.37935706964352106,-0.7279497492000684,0.015290317434653427,-0.4931864117282375,0.25720288154073245,0.1586421442767237,-0.31615268211824865,0.5299761807425154,-0.4367723643037699,0.0770630293888486,0.20854343038111184,-0.6462559794384717,-0.18868225378482292,-0.06780537409811449,-0.16031245989454151
50,Ichihara,2012,-1.217881936568087,-1.33335057645076,-0.5844260479221103,-0.9610093672202932,1.4470457851784413,0.14594156945191036,-0.025494031296867937,-0.5668715227981134,0.3320462956489022,0.027402658871221446,-0.9005526936869124,-1.0811015186914432,-0.5355460806332999,-0.26327930645606773,-0.3720802825730411,0.7385054914820178,0.6291332115195412,-0.8064808330261646,0.6916769431439646,-0.2993917815550172,0.004767104177678456,0.38174380540028413,-0.5065039804931911,1.0388989577967505,0.06893513902492912,-0.4807736882244541
