,region,year,prep_temp_2m,prep_soil_temp_l1,prep_soil_water_vol_l1,prep_net_solar_radiation,prep_total_rain,plnt_temp_2m,plnt_soil_temp_l1,plnt_soil_water_vol_l1,plnt_net_solar_radiation,plnt_total_rain,grow_temp_2m,grow_soil_temp_l1,grow_soil_water_vol_l1,grow_net_solar_radiation,grow_total_rain,head_temp_2m,head_soil_temp_l1,head_soil_water_vol_l1,head_net_solar_radiation,head_total_rain,hvst_temp_2m,hvst_soil_temp_l1,hvst_soil_water_vol_l1,hvst_net_solar_radiation,hvst_total_rain
3,Asahi,1993,281.7069725,282.0139775,0.6654353075,51601594.0,0.0164115676,289.9712,290.3213,0.604974,19310464.0,0.002515071,294.092285,294.292725,0.65313783,28586730.0,0.0153092928,296.35047,296.450315,0.6622481499999999,25962792.0,0.011811528299999999,290.31396,290.4016,0.67449504,10533897.0,0.005869001
4,Asahi,1994,281.16711250000003,281.45398,0.6577917375,52320519.0,0.0155798908,291.50244,291.6311,0.5921754,18140996.0,0.0038524377,296.64929500000005,297.08276,0.51805937,36202539.0,0.0041331525,298.78821,299.501465,0.451333015,33556361.0,0.0092475976,292.6709,292.80835,0.64127016,9785443.0,0.0035545274
5,Asahi,1995,281.644045,281.87854,0.6094408175,51731305.0,0.0111577065,290.89575,291.15698,0.652623,16743850.0,0.007043913,295.634885,295.776485,0.6521014549999999,31181010.0,0.010354064400000002,297.96679,298.696535,0.398300945,32922469.0,0.0093686164,292.03662,292.0647,0.6311676,11153036.0,0.0031976304
6,Asahi,1996,280.903805,281.19751,0.5831440575,52122021.0,0.0100715487,289.76,290.22266,0.5602061,18958136.0,0.0029599876,295.436035,295.849855,0.55239935,34491381.0,0.0114346164,295.973025,296.422,0.532309715,30197816.0,0.0123071694,290.71997,290.6438,0.6726418,10998594.0,0.0032397846
7,Asahi,1997,282.1747425,282.406435,0.6065041525,53244354.0,0.0108331006,291.31372,291.62207,0.5939607,17574248.0,0.004053563,295.789425,296.1067,0.601754165,34707761.0,0.0080871277,297.166015,297.62646500000005,0.48093433,30242374.0,0.0055034755000000005,290.85742,291.09448,0.54149055,13196655.0,0.001569662
8,Asahi,1998,282.4486675,282.66175,0.6773530750000001,46343662.0,0.0198708233,292.5581,292.61255,0.6621943,15351075.0,0.0046279132,295.34632,295.54040499999996,0.6754619749999999,29477257.0,0.013075091,297.66700000000003,297.90844,0.65954578,27604978.0,0.0102451665,293.09863,293.24536,0.67887676,10984828.0,0.003807653
9,Asahi,1999,282.06622500000003,282.24481249999997,0.6287289475,49456184.0,0.0162568136,291.67993,291.88818,0.63015324,18520328.0,0.0037104338,295.992555,296.14428999999996,0.6271657049999999,34182764.0,0.0103679224,299.411015,299.878055,0.41421833500000005,33953836.0,0.0032272261999999998,292.28125,292.69434,0.4633481,10841017.0,0.004349664
10,Asahi,2000,281.8313025,282.1547875,0.62836424,52762253.0,0.0150489409,291.28662,291.6931,0.6561494,18587800.0,0.005503498,296.31824,296.561885,0.65690385,34285984.0,0.014258869,298.33203000000003,298.74462500000004,0.51739485,33020921.0,0.0058162547,291.7146,291.90894,0.6404633,9608203.0,0.0044962056
11,Asahi,2001,281.7633675,282.0506625,0.6365615525,50672491.0,0.015511878100000001,291.4226,291.59692,0.5918277,17557362.0,0.0035712218,297.14892499999996,297.545655,0.5210946000000001,38333922.0,0.0051629777,296.89428,297.362795,0.50809738,30312392.0,0.0101770808,291.82153,291.74878,0.6749608,11309249.0,0.008866414
12,Asahi,2002,283.139095,283.3087775,0.6142242,51229669.0,0.0127140744,290.2815,290.68237,0.6005579,17673916.0,0.0034574629,296.14221,296.391965,0.613177125,34113434.0,0.010392622,297.452875,297.91992,0.5690202449999999,31484889.0,0.013113299600000001,291.29028,291.58716,0.6713955,11197984.0,0.004274301
13,Asahi,2003,281.44409,281.619445,0.67477946,48888283.0,0.0175249237,290.50488,290.68677,0.6342563,16829848.0,0.0038411927,294.948485,295.22241499999996,0.6173460500000001,30879311.0,0.0070653715,296.85913,297.15906,0.6347312,29144450.0,0.016841456,290.62085,290.63916,0.67052704,10230264.0,0.0056068376
14,Asahi,2004,282.5140975,282.8394125,0.5811432,55172113.0,0.010993124160000001,291.20337,291.53735,0.6589441,15915579.0,0.007095307,296.72803,297.19092,0.54242434,39627546.0,0.0053728407,297.858155,298.36609,0.46864187999999996,31829007.0,0.0058873999,291.4265,291.5437,0.69446343,8737510.0,0.01869179
15,Asahi,2005,281.6845075,282.03137000000004,0.6520272575,52300934.0,0.014152206799999999,289.50293,290.06592,0.5618563,18481878.0,0.004120514,295.60107,295.88072999999997,0.66863855,32449027.0,0.012718446500000001,297.807865,298.15270999999996,0.6208937999999999,32448728.0,0.0080757596,292.1499,292.35693,0.667321,9522801.0,0.0050853044
16,Asahi,2006,281.54138,281.759095,0.6471076325,48520486.0,0.014936133800000001,290.65527,290.81055,0.6421654,16080348.0,0.004254155,295.434085,295.68408999999997,0.654516065,30118793.0,0.0113994667,297.37036,297.62255,0.61791425,30164106.0,0.009214844600000001,291.98877,292.14795,0.67010015,10540329.0,0.012140274
17,Asahi,2007,282.79632749999996,283.01502,0.63201525,51129943.0,0.0119576764,291.13452,291.55786,0.60636973,19487776.0,0.0040250532,295.18811,295.571415,0.5891624950000001,34212583.0,0.010236236499999999,298.679445,299.079345,0.49885595000000005,32688527.0,0.0066621827,291.64893,291.72266,0.63514805,10313913.0,0.008083917
18,Asahi,2008,281.7896125,282.05395500000003,0.6539533125,50406301.0,0.0152673251,290.48047,290.7776,0.670027,15997274.0,0.006434925,295.651855,295.93701,0.627956585,34839926.0,0.0086313417,297.665895,298.12317,0.54089225,30749683.0,0.0114799347,292.1709,292.11792,0.66569334,10890971.0,0.0036707788
19,Asahi,2009,282.8135975,283.0489525,0.6509533949999999,50680312.0,0.0154273212,291.83105,292.0752,0.5992118,17285962.0,0.0036299035,295.99194,296.129265,0.6555534000000001,30813629.0,0.0102907603,296.249145,296.548825,0.62039947,29211491.0,0.0083034995,291.3694,291.3374,0.6641508,10262022.0,0.007389333
20,Asahi,2010,282.0089725,282.2279025,0.661607485,44395173.0,0.019339903040000002,290.77173,291.09375,0.63137925,18664204.0,0.003989786,297.115115,297.265625,0.6377097,35931144.0,0.011609539200000001,298.867185,299.40503,0.5330517850000001,33621560.0,0.0117303633,292.23828,292.32983,0.69190866,8997382.0,0.0102082975
21,Asahi,2011,281.36157,281.7202175,0.6098610074999999,54706223.0,0.0111471086,290.812,291.17603,0.6076008,17303572.0,0.0065583177,296.65675,296.88793999999996,0.585855775,34435900.0,0.008395913500000001,298.375245,298.719115,0.59624595,32530300.0,0.0072299966,291.90308,291.9878,0.6341499,10287157.0,0.0047875457
22,Asahi,2012,281.30816500000003,281.4241925,0.65305728,48207648.0,0.0164423129,291.46313,291.83618,0.6308069,19108588.0,0.004101943,295.550045,295.818355,0.62435642,34552649.0,0.0093352243,298.85326499999996,299.344605,0.48251990999999994,33124260.0,0.0085612348,291.98413,292.20557,0.684449,11462514.0,0.006676674
23,Asahi,2013,282.2044075,282.37598,0.64509542,51493403.0,0.0133879688,290.67334,291.13696,0.56478703,20201160.0,0.0021079506,296.26245,296.6178,0.55975195,34039163.0,0.0073681498,298.61902499999997,299.085935,0.47864607000000003,34293903.0,0.0053231814999999995,292.9048,292.99585,0.66657,9433847.0,0.011611246
24,Asahi,2014,281.9484875,282.17535250000003,0.6402704275,52321074.0,0.0168697616,291.55884,291.8418,0.6065424,20156148.0,0.004311975,296.459835,296.81665,0.6285368,36182020.0,0.0085972012,297.163085,297.4126,0.57901077,30677156.0,0.0089068226,291.88623,291.81445,0.67036754,10976406.0,0.008385353
25,Asahi,2015,282.1802975,282.378295,0.6717266625,49006289.0,0.0169010164,292.51392,292.90112,0.54247445,19996938.0,0.0024151767,296.18138999999996,296.36731,0.63565045,33817793.0,0.0125871153,297.51892,297.9021,0.55898273,30009851.0,0.0119369636,291.427,291.5193,0.61595863,11547854.0,0.002488111
26,Asahi,2016,282.8516225,282.996885,0.6468551650000001,47629941.0,0.0129493522,291.9065,292.25,0.5861726,19430920.0,0.00433892,296.18273999999997,296.44165,0.6332433799999999,34895880.0,0.0093335747,298.42944,298.551145,0.64630195,27851645.0,0.0153477527,292.32983,292.44043,0.6647392,10405504.0,0.0036583508
27,Asahi,2017,281.9708225,282.2522,0.6308442375000001,53717612.0,0.012964222899999999,291.89233,292.29517,0.5820845,19297800.0,0.003682654,296.43494,296.74170000000004,0.55877055,36246520.0,0.0064907298,297.399535,297.66138,0.59919875,27965193.0,0.0105178023,291.25195,291.37866,0.6932633,8507223.0,0.011037387
28,Asahi,2018,282.8594325,283.0374775,0.6177566875,52664235.0,0.0119646288,292.0569,292.2849,0.63379794,18741720.0,0.0062816925,297.28234999999995,297.549325,0.60051232,37118356.0,0.009889921999999999,298.3888,298.660285,0.60687033,30016961.0,0.0139817029,292.65527,292.73315,0.6566254,10473698.0,0.002556329
29,Asahi,2019,282.4440325,282.6153575,0.623500305,49822225.0,0.01321850384,291.70117,291.91797,0.609804,20159624.0,0.003871981,295.56922,295.75097500000004,0.66699123,31216270.0,0.0142795332,299.01355,299.35327500000005,0.538550725,33093961.0,0.0061535875,293.32568,293.4817,0.64331967,9824599.0,0.009800062
30,Asahi,2020,283.2105675,283.43841499999996,0.664498045,49509263.0,0.0156335945,291.91333,292.1775,0.6379179,17540928.0,0.004220262,296.40209500000003,296.50342,0.682175125,27809105.0,0.0177253855,299.03698499999996,299.4801,0.5173616400000001,32830553.0,0.0043834887,291.3286,291.4397,0.66075104,8547468.0,0.009796809
31,Asahi,2021,283.54443249999997,283.763915,0.59509401,54050049.0,0.012210867799999999,292.18213,292.48218,0.5674088,16818724.0,0.0037550004,296.375365,296.649535,0.62700382,34340866.0,0.014419860699999999,297.70300499999996,297.82275500000003,0.6531089,27867564.0,0.013058118399999999,291.89722,292.11084,0.6817582,10509062.0,0.007939145
32,Asahi,2022,282.17742999999996,282.445255,0.6392125,50733316.0,0.0159763513,291.26587,291.48242,0.666843,17390268.0,0.004869383,296.962405,297.24597,0.612487375,37188332.0,0.0092057253,298.396975,298.74463000000003,0.5850451249999999,27386992.0,0.006142292,291.70337,291.82056,0.6558849,7555014.0,0.0029920016
33,Asahi,2023,283.5415075,283.708125,0.635340705,39194158.0,0.0073189458,291.2339,291.5315,0.6463804,12810040.0,0.002879521,297.502935,297.73694,0.5854537,26844309.0,0.005033833400000001,300.26745500000004,300.87890500000003,0.41057332,24692417.0,0.0036104134999999996,292.1792,292.50635,0.58498234,9564114.0,0.0026184754
37,Ichihara,1993,281.49130974999997,281.84727175,0.3947708285,48939314.05,0.0155982217399999,289.859062,289.88784599999997,0.364818405,17345232.0,0.00245914711,294.1387115,294.071816,0.3912181939999999,26129581.1,0.016217883160000002,296.25607,296.350183,0.392173958,24022729.200000003,0.014083867889999999,289.928908,290.40536699999996,0.3971442,9981573.1,0.00587839443
38,Ichihara,1994,280.97230425,281.312208,0.3924177205,49313171.75,0.0152428457899998,291.406804,291.228038,0.359401239,16752593.5,0.00413729842,296.70592899999997,296.635307,0.34890345899999997,32755355.1,0.00553318206,298.5378825,298.97011499999996,0.315458441,31056763.6,0.01069905882,292.187997,292.745806,0.393048989,9137481.6,0.00328825727
39,Ichihara,1995,281.3222945,281.61268625,0.3779218255,48781969.3,0.01157953662,290.815913,290.78202799999997,0.3927767869999999,15477223.3,0.0069252433799999,295.508624,295.3717905,0.386651808,28858543.6,0.0090439619,297.948446,298.585302,0.241828089,31065646.400000002,0.008905725073,291.615319,292.033158,0.373679495,10525894.6,0.0031956813
40,Ichihara,1996,280.58292825,280.89069625,0.36876765175,48650663.4,0.01080256366,289.755581,289.751254,0.356628214,16967911.4,0.00311426422,295.57649100000003,295.561097,0.3492034625,31702627.200000003,0.0113028737399999,295.943627,296.314093,0.33882748399999996,27172348.1,0.0137000975599999,290.209035,290.54806199999996,0.39409852,10326772.4,0.00286046182
41,Ichihara,1997,281.8002895,282.03721774999997,0.3704460485,50000391.7,0.010352708799999999,291.00282000000004,291.043163,0.379020465,16316677.0,0.00409227604,295.597434,295.596678,0.372919506,31772810.1,0.009349645180000001,296.9399905,297.273976,0.328810325,28045325.8,0.005822582957,290.52858200000003,291.01185399999997,0.355592559,12357480.8,0.00160611046
42,Ichihara,1998,282.21317750000003,282.38383925,0.40345683824999995,43348417.5,0.0214886639,292.501467,292.295309,0.392021727,13898169.1,0.00460507343,295.47189449999996,295.4063185,0.398236794,26440783.2,0.01492229189,297.721428,297.910741,0.39947919249999997,25652557.700000003,0.01186790994,292.810636,293.267094,0.404849458,10236142.8,0.00424893014
43,Ichihara,1999,281.69838875,281.8980265,0.38124357425,45746005.2,0.016211847089999898,291.39808800000003,291.29755,0.372383297,17236101.0,0.00406080112,295.81663249999997,295.71380049999993,0.371703868,31503848.2,0.009861266090000001,299.098806,299.33626350000003,0.307219099,31019666.5,0.00524300686,291.98954100000003,292.633195,0.326377702,10336266.5,0.0040101738999999
44,Ichihara,2000,281.3490925,281.70301,0.38060946075,49867639.2,0.01403092464,291.246612,291.295793,0.382268108,17370674.8,0.00469245938,296.19009,296.1661345,0.388175995,31633387.4,0.01547598746,298.04413999999997,298.299539,0.3575978875,30003830.6,0.008744751700000001,291.33495600000003,291.927727,0.400996483,8770945.0,0.00525103205
45,Ichihara,2001,281.30651375,281.67376775,0.38473299524999993,47942990.9,0.0155547108999999,291.106125,290.988256,0.376148593,15776148.7,0.00443317007,296.797139,296.85686799999996,0.34421990950000003,35242358.1,0.00568892245,296.657386,297.0402375,0.3519184775,27415426.1,0.0113543171199999,291.215254,291.60704100000004,0.4030202639999999,10507704.0,0.00882753025
46,Ichihara,2002,282.8031265,282.98764525,0.37554156325,49139455.4,0.01290374945,290.170883,290.272766,0.3673734899999999,15969892.9,0.00306920284,296.2249115,296.1600535,0.37097415850000004,31270826.1,0.0114756995899999,297.2400615,297.67952249999996,0.362308603,29056688.0,0.0132296872999999,291.00480600000003,291.675293,0.399032928,10810329.5,0.004810607
47,Ichihara,2003,281.190826,281.406298,0.4008336755,45998563.2,0.0178151341899999,290.377904,290.24551299999996,0.378768729,14481181.9,0.00352010062,295.0425265,294.96738949999997,0.387870348,27501923.9,0.00814831011,296.9334045,297.2085805,0.375006443,27384406.9,0.0174262591299999,290.080895,290.580916,0.398855064,9975962.1,0.00530161525
48,Ichihara,2004,282.3796915,282.71573575,0.3629807825,51809670.4,0.0110105595459999,291.64416900000003,291.627324,0.39313047,14657317.6,0.00698545739,297.14697449999994,297.2673765,0.3168569245,36910071.0,0.00523683656,297.86823449999997,298.290881,0.3244583785,29328288.9,0.0088323683399999,291.007306,291.591523,0.413200368,8200776.1,0.0188128066
49,Ichihara,2005,281.563314,281.928449,0.3919772055,49273364.4,0.01453452444,289.693453,289.8956,0.349299025,16992311.9,0.00425037615,295.76704900000004,295.709991,0.3949484815,29200447.5,0.015297075369999899,297.64108799999997,297.97821250000004,0.36336534649999996,29626537.4,0.0078135712399998,291.662377,292.191523,0.395578217,8962444.4,0.00425212896
50,Ichihara,2006,281.236966,281.4685245,0.3893782195,45110446.75,0.01532152713,290.491136,290.375728,0.391730581,14539578.8,0.0041305143,295.53529,295.4703595,0.38667850449999996,27610031.799999997,0.01078579797,297.122746,297.3734175,0.38931476499999995,27817047.700000003,0.01204572808,291.597392,292.08110500000004,0.392203101,9937488.5,0.01120672705
51,Ichihara,2007,282.41384875,282.7525825,0.384676847,48355841.9,0.0123998382599999,291.00709,291.109755,0.37765484,18037062.2,0.00387355973,295.3047245,295.330398,0.3731550495,31299871.8,0.012042036839999999,298.42406800000003,298.753641,0.32413600749999993,30497263.7,0.00810263101,291.232042,291.665787,0.386741305,9705558.6,0.0083589670899999
52,Ichihara,2008,281.43141025,281.78438,0.391158032,47734965.2,0.01576442098,290.377227,290.392533,0.401212847,14462308.9,0.0078404002299999,295.73584750000003,295.7189525,0.36988030699999996,31737388.5,0.00906525443,297.515352,297.8867745,0.344142865,28196740.7,0.0104772297999999,291.757585,292.11294699999996,0.398499832,9936086.6,0.00440302818
53,Ichihara,2009,282.513102,282.84232699999995,0.38799488574999996,47650580.0,0.01533889387,291.636536,291.634715,0.374305656,15951535.4,0.00445869358,296.0227575,295.9373325,0.3933424095,28432580.7,0.01226534185,296.2132795,296.523505,0.3743866735,26948453.8,0.0093690357099999,291.025266,291.285083,0.3922863829999999,9363103.2,0.0085225609
54,Ichihara,2010,281.7019025,281.9963135,0.39332183649999997,42169248.1,0.0185271203649999,290.58950500000003,290.70835,0.3750022899999999,17329746.0,0.0034508780099999,297.0061585,296.856134,0.376997423,33215860.1,0.011612895889999999,298.7675345,299.22541049999995,0.334235415,31221060.0,0.01231625243,291.56697399999996,292.088726,0.409738005,8104473.45,0.0101467449
55,Ichihara,2011,281.01325075,281.453454,0.371699357,51638772.900000006,0.011296995891,290.567477,290.614056,0.379592467,16071174.0,0.00709955955,296.64516000000003,296.560748,0.36143947200000004,31513157.0,0.00866762096,298.1415715,298.43906300000003,0.36525400899999994,30132535.2,0.0081594849399999,291.46669099999997,291.972606,0.390805888,9573028.5,0.00603010433
56,Ichihara,2012,280.86832000000004,281.07099425,0.39176754299999994,45368950.75,0.01779946756,291.282306,291.27928299999996,0.379306995,17439784.0,0.00421720174,295.4922605,295.4255365,0.3801664895,30641241.799999997,0.00905698221,298.6138575,298.92193499999996,0.3198455635,30551775.5,0.0086305421399999,291.412313,292.101746,0.405137907,10915710.4,0.0065513208399999
57,Ichihara,2013,281.91582425,282.1832365,0.39165996449999996,48388633.1,0.014255843489999899,290.83945800000004,290.901877,0.351312051,18381586.4,0.00215829779,296.2262955,296.218234,0.3611434995,30397653.9,0.00897305467,298.4322485,298.80129150000005,0.3230218644999999,31806054.900000002,0.00594208427,292.31091000000004,292.787273,0.397863019,8705009.1,0.0123491157
58,Ichihara,2014,281.56923025000003,281.85369775,0.38830797975,48419915.1,0.018519599720000002,291.34641999999997,291.331586,0.368527904,19098989.4,0.00397480607,296.4418035,296.4152385,0.377966606,33040898.799999997,0.0084919622,296.88963,297.194746,0.36236093150000004,28677775.5,0.0095083379,291.34028,291.68771200000003,0.399964286,9961992.4,0.00895257525
59,Ichihara,2015,281.8995545,282.14985925,0.39889687975,45898532.9,0.0168221384599999,292.380832,292.362545,0.344782055,18261752.6,0.00272653732,295.9645865,295.8582675,0.3895626,30359891.9,0.01467754844,297.2826665,297.64700949999997,0.3475835195,27474245.4,0.01507774199,290.955283,291.471448,0.377288401,11111126.7,0.00364539263
60,Ichihara,2016,282.6235925,282.870738,0.38990524075,44438966.8,0.01434226211,291.941739,291.989318,0.366238334,18023879.2,0.00434416183,296.140197,296.104432,0.384718416,31484299.799999997,0.01153413243,298.197531,298.26415399999996,0.39623702250000004,25222571.6,0.01716814523,292.072675,292.66785300000004,0.3919849649999999,9612809.1,0.00380448622
61,Ichihara,2017,281.62321175,281.930394,0.37838008375,51253653.1,0.012585307869999899,291.845937,291.843908,0.355876218,18027749.2,0.00402184565,296.4758885,296.4739755,0.34304117050000005,33712005.1,0.0062507806799999,297.2846065,297.4907965,0.38895605099999997,25042184.9,0.01371602259,290.608791,291.22522100000003,0.41277046,7779871.6,0.0128183915499999
62,Ichihara,2018,282.5438875,282.75660925,0.37735610225,50103025.9,0.01211820089,291.997751,291.983101,0.382719624,17556754.2,0.00653951772,297.29311200000006,297.2633755,0.36060312299999997,34287994.6,0.01046030809,298.1753135,298.47004200000003,0.3744986495,27973297.0,0.013471235509999901,291.971997,292.52579299999996,0.390163554,10059366.3,0.00208328261
63,Ichihara,2019,282.00200900000004,282.26726775,0.379500668,46664313.0,0.0132373310619999,291.581285,291.410766,0.36702435,18190403.2,0.00355535061,295.57122649999997,295.470867,0.3940554505,28105596.3,0.014637782490000001,298.950337,299.199316,0.3414712715,30442060.599999998,0.0075376487999999995,292.878422,293.343264,0.389192091,8887016.2,0.0117307837
