,region,year,prep_temp_2m,prep_soil_temp_l1,prep_soil_water_vol_l1,prep_net_solar_radiation,prep_total_rain,plnt_temp_2m,plnt_soil_temp_l1,plnt_soil_water_vol_l1,plnt_net_solar_radiation,plnt_total_rain,grow_temp_2m,grow_soil_temp_l1,grow_soil_water_vol_l1,grow_net_solar_radiation,grow_total_rain,head_temp_2m,head_soil_temp_l1,head_soil_water_vol_l1,head_net_solar_radiation,head_total_rain,hvst_temp_2m,hvst_soil_temp_l1,hvst_soil_water_vol_l1,hvst_net_solar_radiation,hvst_total_rain
64,Ichihara,2020,282.81457225,283.14149050000003,0.395553247,46779550.7,0.01748169391,291.79839499999997,291.761568,0.374765886,16061563.8,0.0037891276,296.521032,296.353223,0.3985352325,25439464.1,0.01683713245,299.0282465,299.357048,0.326083844,30469871.4,0.00565650182,290.695903,291.254931,0.399470961,8220521.0,0.00881476375
65,Ichihara,2021,283.18393675,283.45343249999996,0.37053348375,50925851.5,0.01218713718,292.103817,292.075385,0.365312816,15713004.0,0.0040004431899999,296.4236885,296.340057,0.37982065,31073160.6,0.015452800689999999,297.4668195,297.6413165,0.39000181449999993,24980957.9,0.01491706006,291.389129,291.997826,0.404225685,9762286.2,0.00763730756
66,Ichihara,2022,281.7894045,282.078577,0.38239213650000003,47317803.6,0.0157343296269998,291.215188,291.087348,0.396235286,15961464.1,0.00485023273,296.9098675,296.85340199999996,0.3800539255,33604226.3,0.0116949466499998,298.415106,298.6895965,0.3746499665,24655651.200000003,0.00707485398,290.921414,291.514313,0.397417484,7231620.3,0.002580414
67,Ichihara,2023,283.18993075000003,283.40715675,0.383395295,36801460.15,0.0075432085169999,291.263262,291.32185,0.387488057,11780550.7,0.00261855196,297.5113315,297.45826650000004,0.346706837,24977976.6,0.005087988010999999,299.969791,300.3260925,0.3098621535,22974767.0,0.00588494703,291.765801,292.393963,0.364955437,9084766.7,0.00259974164
71,Katori,1993,281.05617125,281.45776958333335,0.4505552033333333,50008262.25,0.0152598947166666,289.7761216666667,290.03120666666666,0.41266636,18566321.666666668,0.0024414826666666,294.0428033333333,294.1325058333333,0.4413095174999999,27005257.0,0.0148385040166665,296.1356108333333,296.3057416666667,0.4476324283333333,24278361.333333332,0.0117476194333333,289.79010666666665,290.20937166666664,0.4542717533333333,10052610.666666666,0.0052954623499999
72,Katori,1994,280.50287125,280.86426375,0.4457311225,50458045.083333336,0.014497872033333201,291.3172333333334,291.35854333333333,0.39981538,17346580.333333332,0.0036258585833333,296.71095583333334,296.93347166666666,0.36576790499999995,34270292.333333336,0.0046169093316666,298.8485725,299.5050616666667,0.3280683375,31566034.166666668,0.0099543749,292.24266166666666,292.6756266666667,0.4410543433333333,9244154.166666666,0.0032757386
73,Katori,1995,281.06725500000005,281.3634833333333,0.42193686166666666,50027395.16666667,0.0101828039833332,290.80996,290.9468716666667,0.4402245083333334,15979231.666666666,0.0064288309666666,295.57845833333334,295.56473500000004,0.44323082999999996,29222288.333333336,0.010816492016666599,298.00455,298.71392,0.27872661833333334,30971639.833333336,0.0089676197716666,291.60562,291.93317,0.4245471966666667,10746711.833333334,0.0028643443
74,Katori,1996,280.3011229166667,280.64866166666667,0.40339173,50525124.666666664,0.0093566467333332,289.64969666666667,289.9473316666667,0.3881555,18119619.0,0.0029315638833333,295.56186833333334,295.78365083333335,0.378947965,32414507.333333336,0.0115112231333333,295.86954249999997,296.3672358333333,0.36417534916666666,28167416.333333336,0.012617103766666601,290.19583166666666,290.4482033333333,0.451916955,10554745.166666666,0.0028467142666666
75,Katori,1997,281.586525,281.8798479166667,0.41594354,51609762.166666664,0.0103488812666665,291.15579499999996,291.36102999999997,0.4133471616666667,16842783.666666668,0.00417648885,295.83817999999997,296.01725666666664,0.4138050491666667,33262135.833333336,0.0082831029999999,297.01317666666665,297.48475,0.34955485583333334,28377666.5,0.005258682416666599,290.34110833333335,290.8505583333333,0.3776499233333333,12632995.666666666,0.00152834425
76,Katori,1998,281.75817166666667,282.03529041666667,0.45696480124999994,44937888.333333336,0.0181434587166664,292.38647,292.346805,0.45062653,14717868.5,0.00477833445,295.26995,295.3918591666667,0.4541912408333333,27950055.666666668,0.012651807233333201,297.5482166666667,297.81727083333334,0.453511715,25699957.5,0.011135545933333199,292.68811,293.130965,0.4599471083333333,10423399.5,0.0037957666666666
77,Katori,1999,281.35336541666663,281.60587666666663,0.4297085545833333,47939463.666666664,0.015445067259999699,291.49196,291.5577666666666,0.4284798483333333,17662040.666666668,0.0036044476,295.9710325,295.9982233333333,0.4256641849999999,32363979.166666664,0.0107788607666666,299.35562500000003,299.7465625,0.3076419933333333,31763460.166666668,0.0039093554333332,291.77722166666666,292.45647333333335,0.3365488233333333,10395160.666666666,0.00403781295
78,Katori,2000,281.15292791666667,281.55875249999997,0.42836660374999996,51281213.666666664,0.013311059566666601,291.1207083333333,291.3793733333333,0.4490510599999999,17809459.0,0.0056294464166666,296.32174166666664,296.4350566666667,0.4428508883333333,32575175.0,0.0141538879833333,298.2143316666667,298.652595,0.37292673833333334,30927274.166666664,0.0067386674333331995,291.15551666666664,291.68772,0.446239235,9175148.333333334,0.0041998791333333
79,Katori,2001,281.06990041666666,281.41425000000004,0.43219636749999996,49302865.0,0.0142687125999999,291.209875,291.25265833333333,0.4083603233333333,16772221.0,0.0034483176333333,297.1958875,297.41511833333334,0.35999869333333334,36464334.16666667,0.0049772939000000006,296.649345,297.18521583333336,0.36652055249999993,28232662.833333332,0.0100104617666665,291.235465,291.49399166666666,0.4542280066666666,10862315.333333334,0.008261531
80,Katori,2002,282.5270879166667,282.75956583333334,0.42018108499999995,49497556.5,0.011860213216666499,290.01069333333334,290.34496666666666,0.4102596633333333,16933444.5,0.0032772902999999,296.1428025,296.2549466666667,0.41148830166666667,32411881.166666664,0.0094970036999999,297.30053583333336,297.83524750000004,0.3930218525,29631254.5,0.012960044316666499,290.7659433333333,291.39571666666666,0.4498444383333333,10750666.5,0.0037187304333333
81,Katori,2003,280.78993125,281.019475,0.45464163625,47364612.5,0.016329585166666598,290.2008466666667,290.30571333333336,0.431238415,16166695.166666666,0.0042915362,294.77872916666666,294.9482108333333,0.427015465,29001807.666666664,0.0068412914333333,296.64541583333335,296.98653583333333,0.4297124341666666,27208734.5,0.0169926028166666,289.9595266666667,290.3214933333333,0.45236919,9807114.333333334,0.0052631848
82,Katori,2004,281.9027654166667,282.2853,0.40358705,53694581.0,0.0102850558799998,291.03121000000004,291.25017833333334,0.44987452,15179322.333333334,0.00674142105,296.8259225,297.113785,0.37676522916666666,37441567.66666667,0.00577802635,297.82716666666664,298.340735,0.3346791958333333,29671706.333333336,0.0058179125999999,290.74615666666665,291.2404466666667,0.4686957516666667,8322121.75,0.0189389845
83,Katori,2005,281.03552125,281.4518125,0.44101513625,50901601.16666667,0.012804874766666599,289.1674533333333,289.692,0.386588475,17765425.666666668,0.0035857822833333,295.5738133333333,295.7071291666667,0.44825984750000003,30857655.666666668,0.0120739620999999,297.6985325,298.076325,0.43004831833333335,30381596.333333336,0.0086670308833332,291.707915,292.19195333333334,0.4552288433333333,9056351.333333334,0.0047972950333333
84,Katori,2006,280.9219591666666,281.15460333333334,0.43782631041666664,47146742.75,0.013516768783333199,290.488385,290.502165,0.44175689,15345534.666666666,0.00415113945,295.4063675,295.4961925,0.44428518333333333,28354520.833333336,0.0115165091999999,297.22425999999996,297.53322000000003,0.41977629833333324,28373864.5,0.0090599877333333,291.4648416666667,291.9336766666667,0.4485559416666667,10046134.833333334,0.0113385980833333
85,Katori,2007,282.19033583333334,282.5307683333333,0.43037103416666667,49629141.16666667,0.0109376013833333,290.92600166666665,291.23777333333334,0.4222307983333333,18700979.666666668,0.0039373284833333,295.15516249999996,295.41179416666665,0.40704434249999993,32321920.5,0.009815650983333299,298.70085416666666,299.09633083333335,0.34258457,30618812.833333332,0.0069721139333332,291.15412166666664,291.55302,0.4352154716666667,9957339.333333334,0.0072493690166666
86,Katori,2008,281.1465866666667,281.4814979166666,0.44387723916666666,48757807.75,0.0143406765333332,290.2923466666667,290.5161533333333,0.4492925216666667,15344604.833333334,0.0061173601666666,295.64481666666666,295.79512666666665,0.4242207225,32788498.166666668,0.0081262263833333,297.5054858333333,297.9723633333333,0.3893495016666667,28657829.0,0.0120165439833333,291.656325,291.9328483333333,0.451449685,10412431.166666666,0.0033255397833333
87,Katori,2009,282.23299208333333,282.57103958333335,0.44059206125,49268563.08333333,0.0147019430499998,291.7207583333333,291.85657,0.4109110416666666,16592223.166666666,0.0038850425833333,295.997255,296.00827166666664,0.44689900583333325,29088057.166666668,0.0099873437833333,296.01966333333337,296.43484666666666,0.4169350558333333,27470827.166666664,0.0080843412333333,290.906625,291.17213,0.4481080616666666,9852640.833333334,0.0070234717666666
88,Katori,2010,281.34943499999997,281.6356625,0.44689036041666663,43204262.166666664,0.017417121819999902,290.60493333333335,290.8373166666667,0.4285950966666667,17821518.666666668,0.0038951245666666,297.2361383333333,297.20285333333334,0.43338411916666664,34152923.0,0.0122117939666666,298.84888416666666,299.40820333333335,0.37451721083333334,31544700.666666664,0.0121503971833333,291.728,292.17860666666667,0.46435527,8710436.166666666,0.00929234775
89,Katori,2011,280.7404683333333,281.17467999999997,0.4167744329166666,53079144.0,0.0102409332883331,290.6694683333333,290.9029033333333,0.4186293666666666,16543951.0,0.00612599385,296.79400083333337,296.86634333333336,0.39537583666666665,32720524.5,0.0084498533833333,298.2507625,298.60747583333335,0.417901615,30410352.5,0.0080491933333333,291.45950833333336,291.8733283333333,0.4349000483333333,9897926.666666666,0.00473785595
90,Katori,2012,280.64102041666666,280.83309875,0.4421355708333333,46852725.83333333,0.0147778011999999,291.2375133333333,291.48577833333337,0.4365403833333333,18243475.333333332,0.0044473562666666,295.500725,295.65373583333337,0.42637124666666665,32965861.666666664,0.0095371345333333,298.7870975,299.21919333333335,0.35788492250000004,31134251.166666668,0.0084045277333332,291.461945,292.0345966666667,0.46105981,10991663.833333334,0.0059010387666666
91,Katori,2013,281.58090458333334,281.8405133333333,0.43753053249999996,49869219.666666664,0.0122406827666664,290.64042,291.0083383333333,0.380186935,19385476.333333332,0.0019491365333333,296.29293583333333,296.5521008333333,0.3784889983333333,32409746.166666664,0.006801357799999901,298.5537841666667,299.0147216666667,0.34484249499999997,32359938.5,0.0053876664166666,292.40591,292.82045999999997,0.4490973733333334,8954889.0,0.01172154925
92,Katori,2014,281.2832754166667,281.5949908333333,0.43230982041666666,50699478.0,0.0158823456166665,291.48558333333335,291.62196166666666,0.4130413316666666,19207460.0,0.0039986538,296.5131508333333,296.70954083333334,0.43168729000000006,34233070.333333336,0.0093168308333332,297.0210725,297.3694325,0.4018986625,28941933.0,0.0084588337166666,291.28926,291.5908366666667,0.4510009516666666,10598869.0,0.0077505656333333
93,Katori,2015,281.57596,281.83195625,0.45254020291666663,47514151.166666664,0.0153521992333332,292.4890883333333,292.711255,0.3687648966666666,19346094.666666668,0.00210909485,296.2197766666667,296.28879,0.4290742283333333,32364926.833333336,0.0118295107833332,297.3382541666666,297.78182333333336,0.39015965666666663,27852949.5,0.012213471850000001,290.9183983333333,291.34296333333333,0.4143047149999999,11028915.833333334,0.0019452355333333
94,Katori,2016,282.19080333333335,282.45331125,0.4387675395833333,46275414.5,0.0119944159666665,291.83467666666667,292.06513,0.3997766366666666,18597419.0,0.0037259333833333,296.184325,296.3523491666666,0.42268470999999996,32899158.666666664,0.008396488899999999,298.23186166666665,298.41698166666663,0.4379431691666666,26274376.666666668,0.014916703833333201,291.79759333333334,292.2477483333334,0.4465244633333333,10021525.833333334,0.00328220995
95,Katori,2017,281.34687583333334,281.70603875,0.4310161908333333,52083223.333333336,0.0121243944499999,291.913125,292.10539,0.3999342716666667,18326503.0,0.0035608887833333,296.47260083333333,296.646625,0.37980625,34330811.333333336,0.0064498264833333,297.17524833333334,297.49432,0.4156015616666666,26232541.0,0.0098671514333332,290.622605,291.0998383333333,0.46617373,8133780.333333333,0.011130436
96,Katori,2018,282.25792208333337,282.45990333333333,0.4250302908333333,50784353.66666667,0.0114616104166665,291.9467216666667,292.12480666666664,0.4325343983333333,17960488.333333332,0.0058900395666666,297.3788666666667,297.50645,0.4100099,35154420.333333336,0.0097184075833333,298.2691666666667,298.62335083333335,0.41709838416666667,28218276.0,0.0137440422999999,292.18060833333334,292.61841499999997,0.4409740399999999,10030503.5,0.0021520351999999
97,Katori,2019,281.84439583333335,282.1119595833334,0.4221228045833333,48464442.833333336,0.0121898641599999,291.620225,291.68507,0.4112401216666666,19271834.0,0.00390244765,295.5522683333333,295.6114025,0.44878368333333335,29515564.5,0.0135774129166666,298.99639666666667,299.36541,0.37069075249999994,31092133.0,0.0060029020333332,292.848715,293.336135,0.4322189883333333,9402808.5,0.0093069785
98,Katori,2020,282.60512875,282.94719583333335,0.44998874291666663,47895108.083333336,0.0146324859999999,291.82266166666665,291.9600983333333,0.434416195,16655507.166666666,0.0038328904666666,296.4014691666667,296.37070500000004,0.4583485341666666,26284231.166666664,0.017682352549999898,299.02676916666667,299.4843558333333,0.3608034866666666,30966829.0,0.0043426005333332,290.7977466666667,291.272475,0.4478053283333333,8162371.583333333,0.0088906611666666
99,Katori,2021,282.92437583333333,283.22415875,0.41043168333333335,52307849.5,0.0112481598666665,292.13258666666667,292.26410166666665,0.4006932766666666,15939973.166666666,0.0035029946333333,296.3619458333333,296.53069833333336,0.42329386083333326,32681027.0,0.013706146983333299,297.52765999999997,297.73431416666665,0.4401260425,26262265.166666664,0.0125105915999999,291.37310833333333,291.9339,0.4568274599999999,10061721.833333334,0.0073052463666666
100,Katori,2022,281.57067041666664,281.89877249999995,0.43397743916666665,49336737.5,0.0149652934116664,291.14750166666664,291.2425,0.4488951533333333,16719081.0,0.0044551926333333,297.172225,297.3046333333333,0.40943852999999997,35346689.166666664,0.0099453003333333,298.3302591666667,298.71603500000003,0.4140024183333333,25623766.333333332,0.0066515194333332,291.11456833333335,291.623535,0.4439262516666666,7276117.25,0.00273742355
101,Katori,2023,282.9993925,283.25278541666665,0.4321930283333333,38067502.166666664,0.0065610331033332,291.0968383333333,291.31295,0.4371681683333333,12272624.833333334,0.0026279385666666,297.6899308333333,297.7450808333333,0.3947855933333333,25510523.5,0.0052836093816666,300.3597916666667,300.9251008333333,0.29711029916666665,23305666.333333332,0.0038900540333333,291.66459833333334,292.3659416666667,0.3991844266666666,9135283.333333334,0.00259464145
105,Narita,1993,281.413396875,281.7706275,0.398539334375,48817384.125,0.015280259124999999,289.9863225,290.1400225,0.3625062725,17383746.5,0.00235643135,294.25846624999997,294.27057249999996,0.39118668749999996,25741667.5,0.01596737945,296.3234825,296.4726475,0.39575347624999996,23554959.0,0.0139836235,289.9425175,290.3731225,0.401810825,9915364.5,0.00567579435
106,Narita,1994,280.899400625,281.28228312500005,0.39617246375,49130078.0,0.0148622697,291.4921475,291.424685,0.3561605825,16694724.75,0.00394600745,296.89183249999996,296.969665,0.33989975,32538359.25,0.005145995775,298.77182875,299.35998125000003,0.30437681,30790286.75,0.0106540657999998,292.2202375,292.70799,0.396981595,9010286.75,0.003350341025
107,Narita,1995,281.33696125,281.638465,0.3787815725,48751838.25,0.011344787925,290.925185,290.9837475,0.3954318775,15348365.25,0.00662182795,295.68934125,295.63560375,0.3912900075,28305979.5,0.009655737025,298.20191124999997,299.02106625,0.22776633375,30677679.5,0.008696283035,291.64168,292.054185,0.3757098325,10517990.0,0.0030610735
108,Narita,1996,280.592314375,280.910015625,0.369113131875,48708265.25,0.0105252961,289.8615225,289.98445,0.3536837124999999,17000289.5,0.0030703306,295.77819375,295.89094375,0.34426206375,31375023.75,0.0114021057,296.05575375,296.49622999999997,0.332019835,26746402.75,0.013364474025,290.21004750000003,290.54941,0.4005345075,10243177.25,0.0028977493
109,Narita,1997,281.80504125,282.0371575,0.37103740875,49948984.0,0.010192811775,291.111015,291.2543,0.378773035,16216677.75,0.00421403535,295.80521250000004,295.90511875000004,0.37072214499999995,31692035.5,0.008807652675,297.1044925,297.51631625000005,0.32121438125,27527588.0,0.00586716615,290.54429500000003,291.0205175,0.3542683125,12303563.0,0.0015921515
110,Narita,1998,282.150116875,282.34420124999997,0.40772615375,43306593.75,0.021108996074999997,292.5679075,292.450315,0.3958992325,13921134.0,0.0047183491,295.5797675,295.6009875,0.4018814575,26187974.5,0.0139139282499999,297.79837125,298.045655,0.40305885875,25188226.25,0.011455401024999999,292.801685,293.254585,0.410238865,10173055.0,0.0042931923249999
111,Narita,1999,281.625276875,281.813445625,0.384183185625,45755679.75,0.0158052961,291.5271,291.5192975,0.3740523475,17120440.5,0.003889439125,295.97722250000004,295.963685,0.37149870125,31125536.0,0.00984215825,299.29951875,299.639915,0.2878062425,30660672.75,0.004543816175,291.98572,292.64843,0.31279171,10221488.0,0.0040518907
112,Narita,2000,281.360710625,281.716291875,0.380517320625,49739207.25,0.01342325975,291.36482,291.5586925,0.38527292,17221479.5,0.00474849245,296.3959875,296.48205875,0.38899719624999995,31417988.75,0.0149984019,298.25066625,298.60692625,0.34841534375,29740550.0,0.008055899625,291.32942249999996,291.91669,0.403434755,8770648.0,0.0051491835
113,Narita,2001,281.300573125,281.66504937499997,0.387028065,47846843.125,0.01533127715,291.22089500000004,291.195815,0.377297165,15745676.75,0.00427915535,297.04165125,297.22142375,0.33888057,35018953.25,0.0057798044749999,296.80291875,297.26783375,0.34725898624999996,27011931.25,0.01094738925,291.2257625,291.5703275,0.40767074,10442575.25,0.008644427125
114,Narita,2002,282.80491,282.9598375,0.37661070875,48900493.5,0.0125907288249999,290.240505,290.4726275,0.36951834,15936224.0,0.003352576575,296.37070500000004,296.41377624999996,0.3697661474999999,31011879.0,0.0108820105749999,297.38151625,297.90287875,0.3573760375,28839124.0,0.01284948575,290.99645,291.63816499999996,0.40271729,10720235.0,0.004621120025
115,Narita,2003,281.167925625,281.3735125,0.405103415,46135196.5,0.01762654345,290.45179,290.41889000000003,0.3836671075,14518569.0,0.003635646075,295.1257775,295.15764624999997,0.38732290125,27154422.75,0.0074114287749999,296.98040000000003,297.31876625,0.3762585825,26889319.75,0.018001402375,290.07466,290.55472499999996,0.4031766025,9907178.75,0.0054592338
116,Narita,2004,282.366026875,282.71672,0.36014822374999994,51950261.5,0.01040503894,291.63329250000004,291.7543075,0.3950495125,14570886.75,0.006861987325,297.3309825,297.6028375,0.30966475625,36687004.0,0.005121418475,298.021985,298.55054125000004,0.30973526875,28980187.25,0.00787860105,290.9977725,291.5473375,0.41833836,8135618.375,0.0191972919999999
117,Narita,2005,281.52749625,281.897278125,0.3944926543749999,49211646.5,0.014120392525,289.71341,290.0672325,0.345259905,16869762.0,0.004213485225,295.90802375,295.96299375,0.39929944375000004,28985474.0,0.0147433401999999,297.81524625,298.22794375,0.36584308875000005,29286209.0,0.0078493296749999,291.70721000000003,292.220475,0.4008090475,8871445.75,0.0043548707
