,region,year,prep_temp_2m,prep_soil_temp_l1,prep_soil_water_vol_l1,prep_net_solar_radiation,prep_total_rain,plnt_temp_2m,plnt_soil_temp_l1,plnt_soil_water_vol_l1,plnt_net_solar_radiation,plnt_total_rain,grow_temp_2m,grow_soil_temp_l1,grow_soil_water_vol_l1,grow_net_solar_radiation,grow_total_rain,head_temp_2m,head_soil_temp_l1,head_soil_water_vol_l1,head_net_solar_radiation,head_total_rain,hvst_temp_2m,hvst_soil_temp_l1,hvst_soil_water_vol_l1,hvst_net_solar_radiation,hvst_total_rain
118,Narita,2006,281.236569375,281.464845625,0.391652956875,45227283.875,0.014825840699999999,290.58826999999997,290.5562525,0.3945392425,14533253.75,0.0041525668,295.6871225,295.70718375,0.38942426375,27244078.0,0.010663686525,297.26051625,297.57814125000004,0.39037597125,27405920.75,0.0114833988999999,291.6371625,292.119595,0.3968362825,9826652.5,0.011559725
119,Narita,2007,282.430840625,282.777059375,0.386331694375,48301426.75,0.0119785938749998,291.12545750000004,291.3063275,0.3789724075,17989873.0,0.00383085005,295.445795,295.59132750000003,0.37238749625,30911602.75,0.01186816195,298.63325875,299.0453575,0.31756261125,30104501.25,0.007783443325,291.26727,291.6497275,0.38914776,9656235.0,0.007858515825
120,Narita,2008,281.43994625,281.790559375,0.394261898125,47528673.625,0.0154174464,290.4920975,290.5923725,0.4054754375,14435768.75,0.0077395175,295.92135625,296.0234025,0.36978015249999996,31326346.75,0.008750090625,297.65394875000004,298.13622250000003,0.3423711075,27688671.0,0.010608086175,291.79664,292.1229925,0.4029613724999999,9930160.75,0.004036160775
121,Narita,2009,282.526755,282.861706875,0.39038807312499996,47607733.875,0.015117237174999899,291.7788425,291.85868750000003,0.37461984,15862817.5,0.004376919675,296.2041,296.19039,0.3958189812499999,28056250.75,0.01146751055,296.29285749999997,296.65685125000005,0.37441623625,26589965.0,0.008803370349999999,291.05023,291.2848825,0.3962941825,9349847.25,0.0082476262
122,Narita,2010,281.67415625,281.97576625,0.397056789375,42150757.25,0.0184939393749999,290.7287325,290.938225,0.377346575,17240327.5,0.003454922525,297.26197249999996,297.22151625000004,0.377915505,33027870.75,0.011571002725,298.96473375000005,299.51657,0.33138305125,30887605.75,0.012827379350000001,291.5996175,292.09731,0.4147704825,8075616.375,0.009994512
123,Narita,2011,281.029926875,281.483,0.371637016875,51716126.75,0.0109329503174999,290.70529750000003,290.8245025,0.3794127674999999,15973181.5,0.007132909325,296.8654325,296.88393,0.3573549975,31356684.75,0.0083702663249999,298.30934875,298.68183375,0.36406385875,29756339.0,0.007754024125,291.51391,291.975435,0.3918939225,9564756.5,0.0056763253999999
124,Narita,2012,280.85604,281.03153625000004,0.394964128125,45390558.5,0.01707312095,291.415605,291.51581250000004,0.381599245,17374786.5,0.00423510115,295.6604075,295.69547,0.38015797875,30523981.25,0.00920105675,298.85922,299.29035125,0.30500415000000003,30242288.75,0.0082993963,291.44907750000004,292.1388475,0.40952206,10870055.25,0.0061694445
125,Narita,2013,281.902279375,282.13617562499996,0.393264295625,48350893.75,0.0135692279249999,290.980565,291.1886575,0.344887735,18394689.5,0.00202346435,296.45217,296.57581749999997,0.35593408375,30291175.5,0.008687560725,298.6487325,299.1118275,0.31111234499999996,31578975.5,0.0056020958999999,292.34952999999996,292.79573,0.401082105,8597073.25,0.012316804
126,Narita,2014,281.54744875,281.82838875,0.38970351187499996,48407394.5,0.017661007024999998,291.54302,291.63584000000003,0.3642127524999999,18964075.5,0.003729630225,296.67120375,296.76462125,0.37790334125,32691593.75,0.008561936175,297.05334625,297.4183025,0.35840982125,28410989.75,0.00930858185,291.3472925,291.66469,0.4044743175,10003661.75,0.0086181185
127,Narita,2015,281.868411875,282.1082,0.40285465125,45799991.375,0.016274010275,292.60445,292.70453,0.3384268875,18385945.5,0.00262376805,296.2110175,296.19930999999997,0.38978359,30337284.75,0.01372936285,297.4151975,297.85944125000003,0.34278035249999994,27032091.25,0.0147027507999999,290.98488,291.466525,0.3775196724999999,10964286.75,0.00336112555
128,Narita,2016,282.573573125,282.829125625,0.39268898875,44483234.25,0.013703399575,292.057685,292.1785075,0.36480278,18000679.0,0.004423593075,296.32044874999997,296.36481875000004,0.38696632,31129581.75,0.0107946078499999,298.31764875,298.45495,0.3973428025,24914992.0,0.016722612749999997,292.0473525,292.6040175,0.396780965,9638252.0,0.0035955343
129,Narita,2017,281.614245,281.904330625,0.380372778125,51258719.25,0.012371666449999999,292.0392675,292.15301,0.3548926175,17893773.0,0.003799343475,296.67894875,296.79067,0.3373233675,33378097.0,0.0061328957,297.38633500000003,297.64251875,0.38906917124999996,24685681.75,0.012480834425,290.602735,291.175,0.41857809,7724985.75,0.0131705535
130,Narita,2018,282.5248725,282.711569375,0.378274515,49950386.25,0.01169243905,292.143885,292.2093325,0.383726415,17583385.0,0.0066967714,297.53419875000003,297.60190875,0.35844513875,33979291.25,0.0101933373,298.34126249999997,298.68116499999996,0.37255391375,27596004.75,0.013662010774999999,292.0178975,292.511595,0.3932470675,9958797.0,0.001961070425
131,Narita,2019,281.9511975,282.180684375,0.3813046825,46732538.875,0.0128805107375,291.80132000000003,291.694275,0.366789405,18135234.0,0.00345230085,295.7292375,295.71526,0.39752042249999997,27926653.0,0.01467761525,299.13464375,299.45982125,0.33660742624999995,30160938.5,0.0071393526249999,292.9036675,293.3591725,0.39310145,8915188.0,0.0112903595
132,Narita,2020,282.72333875,283.051794375,0.3996647,46609338.75,0.01716862205,291.9479325,291.97335,0.378373745,15847613.25,0.0038641381,296.68654125,296.569215,0.404071,25070674.25,0.01702705575,299.22858375,299.64531999999997,0.31923904999999997,30147977.5,0.005513107575,290.6948,291.22380999999996,0.4044631724999999,8092002.625,0.008977848
133,Narita,2021,283.11521125,283.38248749999997,0.371448188125,50794908.5,0.01179832585,292.244455,292.2869525,0.3612527225,15510247.25,0.00373538735,296.64135875,296.65090375,0.37858492125,30825983.75,0.01478266705,297.5945825,297.79259625,0.39264485125000004,24716599.25,0.014969758849999999,291.37419,291.95795999999996,0.4095432725,9686036.5,0.007616856975
134,Narita,2022,281.7022075,281.9794525,0.385476558125,47272999.75,0.0156288557624999,291.35207,291.3103475,0.400229865,15893441.75,0.004837065225,297.18804624999996,297.21900625,0.37900534375,33452698.0,0.011244374575,298.56069125,298.8776175,0.37804746625,24338031.25,0.007121474425,290.942095,291.5015475,0.4007270324999999,7180111.875,0.0026507056
135,Narita,2023,283.1696275,283.39488375,0.38613341749999996,36842392.125,0.0071733403249999005,291.3721625,291.5080725,0.38968033,11714141.0,0.00261229875,297.81611375,297.8612175,0.34353378625,24762465.75,0.0051887262675,300.27262125,300.76554125,0.292002765,22713136.75,0.005489400375,291.788145,292.432725,0.3665094375,9045589.25,0.0026080099
139,Sanmu,1993,280.94236750000005,281.25785333333334,0.41665610583333335,49044357.5,0.0142258170999998,289.87368,289.99815666666666,0.3718894133333333,17620710.0,0.0021376127333333,294.18006,294.1866866666667,0.403506895,25827626.333333336,0.014798807633333199,296.16987666666665,296.33345499999996,0.4121979333333333,23689865.666666664,0.0124358236666665,289.63420333333335,290.06949000000003,0.4197332533333333,9937057.666666666,0.0051334594333333
140,Sanmu,1994,280.40001666666666,280.73110916666667,0.41352286166666663,49264585.166666664,0.0140624875666666,291.34620333333334,291.28318666666667,0.3588287466666666,16695988.0,0.0034267322333333,296.90634166666666,297.0016283333333,0.33507619999999994,32859794.0,0.0047195525666665,298.88359333333335,299.54835833333334,0.29912484500000003,31008034.0,0.0096551916666666,292.01885666666664,292.4746333333333,0.4072053433333333,9054525.666666666,0.0029850576666666
141,Sanmu,1995,280.9219225,281.15372,0.3873526533333333,49060119.333333336,0.010287308733333101,290.87168333333335,290.89763999999997,0.4072571966666666,15322877.333333334,0.0061875715333333,295.6945083333334,295.61584500000004,0.40869744666666663,28240291.333333336,0.0099231471333333,298.19211,299.00330999999994,0.2329515316666666,30670363.0,0.0084905464233332,291.4007,291.7697933333333,0.38594134,10570546.666666666,0.0027367042666666
142,Sanmu,1996,280.2114808333333,280.4749066666667,0.37343166,49279003.666666664,0.0096102777333332,289.7818966666667,289.93324666666666,0.35305514,17218084.666666668,0.0028090637666666,295.8558233333333,295.9814183333333,0.34346457166666666,31406622.0,0.0109824555999999,295.93051,296.39446499999997,0.32995249000000004,27211904.0,0.0126760452999999,289.93041999999997,290.24585333333334,0.4176487533333333,10313982.0,0.0025938170333333
143,Sanmu,1997,281.4163933333333,281.6007725,0.3831819258333333,50399682.0,0.009759298799999901,291.12597,291.2391866666667,0.3802398033333333,16203528.666666666,0.004001531,295.92738499999996,296.01079333333337,0.37606302,31993891.333333336,0.0078430242333333,297.0943,297.56870000000004,0.30832931499999994,27667648.666666664,0.0052639392666666,290.23141333333336,290.69500666666664,0.3463859733333334,12389450.333333334,0.0014672256666666
144,Sanmu,1998,281.7356766666667,281.8993775,0.4248110758333333,43748229.166666664,0.0186185712333331,292.4898733333334,292.36476666666664,0.41170027,14050917.0,0.0043950092666666,295.46465,295.4915183333334,0.4194404983333333,26610603.666666664,0.012588137366666599,297.6456866666667,297.89324166666665,0.422180355,25318177.333333336,0.0113120455999998,292.56232,293.00817666666666,0.4284471266666667,10229981.333333334,0.003958802
145,Sanmu,1999,281.15774166666665,281.30175583333335,0.3984955916666667,46470417.666666664,0.014718337899999899,291.48120666666665,291.44226,0.38814032,17036424.0,0.0034592614666666,296.0164833333333,295.98356666666666,0.3854735349999999,31215991.333333336,0.0097120004,299.35392,299.74907333333334,0.26810928166666664,31033290.333333336,0.0038052043666665,291.72096000000005,292.4623933333333,0.28944828,10209974.0,0.0037973558
146,Sanmu,2000,280.9674975,281.27546416666667,0.39166794083333334,50100717.666666664,0.0124876320666665,291.26928,291.41644333333335,0.40763308,17121958.0,0.0052133304999999,296.44945666666666,296.49087,0.4062360116666667,31527849.333333336,0.014053549499999901,298.22348999999997,298.58451833333334,0.35250128499999994,30145554.0,0.0074252195333333,291.0230833333333,291.5967733333333,0.4141038633333333,8931846.0,0.0042796923666666
147,Sanmu,2001,280.92900000000003,281.19803,0.39968427416666663,48193977.5,0.014277497433333201,291.18360666666666,291.1318166666667,0.38105567,15917186.666666666,0.0035619901,297.23063,297.390095,0.33330324,35191586.0,0.0050963029466666,296.67206666666664,297.22231,0.3333436166666667,27390656.666666668,0.0097513129666666,290.92642333333333,291.2440133333333,0.4222046266666666,10569740.0,0.0080306686666666
148,Sanmu,2002,282.4462833333333,282.53782916666665,0.3877580666666666,48798909.33333333,0.0117088614333332,290.11574,290.35273333333333,0.3760853066666667,16089727.333333334,0.003199462,296.373985,296.39662166666665,0.37651239999999997,31176060.666666664,0.0098243711666665,297.34131,297.87151,0.36004788666666665,29119708.0,0.0121582140333332,290.64903333333336,291.26418666666666,0.4179286366666666,10672414.333333334,0.0038948484333333
149,Sanmu,2003,280.72161416666665,280.85374916666666,0.42264975666666665,46446712.0,0.016326750466666498,290.25888333333336,290.2322466666667,0.3974096966666667,14980543.333333334,0.0039221521666666,294.98438500000003,295.05782166666665,0.392016645,27532620.0,0.006365603299999901,296.8011916666667,297.12488833333333,0.3923627616666666,26868169.333333336,0.0172957897333333,289.73687666666666,290.1824766666667,0.4201666933333333,9817845.333333334,0.0052906129999999
150,Sanmu,2004,281.9379166666667,282.2146808333333,0.3678225316666667,52444753.33333333,0.0097373325199998,291.4296733333333,291.53127666666666,0.4102185599999999,14546517.333333334,0.0063191605,297.2789016666667,297.49689,0.32625907666666665,36601859.33333333,0.0051786608333333,298.02176166666663,298.56144500000005,0.29954769499999995,29189323.333333332,0.0063585040333332,290.6535333333333,291.17687333333333,0.43557018,8169468.666666667,0.0183419156666666
151,Sanmu,2005,281.08376833333335,281.40058166666665,0.4088829199999999,49665687.0,0.0128344294999998,289.44621666666666,289.83996333333334,0.34569329,16929340.0,0.0035276332333333,295.83561499999996,295.8765133333333,0.41511794,29421136.666666664,0.013065424333333301,297.7414133333333,298.113525,0.39156521499999997,29658446.333333332,0.0079811599999999,291.52803666666665,292.0440966666667,0.4162772999999999,8905141.333333334,0.0040389949
152,Sanmu,2006,280.8591525,281.01201249999997,0.40560937666666663,45836389.0,0.0133566793666665,290.5438133333334,290.48669,0.4053492533333333,14637255.666666666,0.0038527652666666,295.62901666666664,295.61577,0.40760256333333333,27317574.666666664,0.0106932604999999,297.1717766666667,297.481745,0.39607511000000006,27648296.666666664,0.0098191376333333,291.3205766666667,291.8042766666667,0.4146957233333333,9868217.666666666,0.010944752
153,Sanmu,2007,282.03646083333336,282.3294183333333,0.3997787291666666,48613784.83333333,0.0111310666333332,290.9993,291.14893,0.3899527633333333,17984006.666666668,0.0037919679999999,295.35986333333335,295.51555333333334,0.3754918466666667,30995739.333333332,0.010484587833333302,298.728215,299.1316733333333,0.309695175,30170840.666666664,0.0069561847000000005,290.94608666666664,291.35582666666664,0.39627224,9730634.333333334,0.0071007914333333
154,Sanmu,2008,280.9684875,281.2297233333333,0.41038362249999993,47771557.0,0.0140407025666665,290.36705666666666,290.4555666666667,0.4199975333333333,14586521.666666666,0.0065543855333333,295.83323666666666,295.90555166666667,0.38648503,31462559.0,0.0084042396999999,297.53270166666664,298.0206283333333,0.3518481533333333,27924393.666666668,0.0106440773333333,291.45638,291.73913,0.4193474466666667,10100054.0,0.0033802133
155,Sanmu,2009,282.15642,282.4169775,0.4065895083333333,48026746.666666664,0.0141957103333332,291.73376666666667,291.77395,0.3791867933333333,15892759.666666666,0.0037363461666666,296.167335,296.1113233333333,0.4107517116666667,28105916.666666664,0.0103300872666666,296.0904116666667,296.47677,0.38358609666666665,26856109.666666664,0.0078203390333332,290.7565266666667,291.00348333333335,0.4121353666666666,9530411.666666666,0.0069861447666666
156,Sanmu,2010,281.2847591666667,281.50262499999997,0.41468177083333335,42390843.0,0.0169313343666666,290.61934,290.76973666666663,0.3917680566666666,17177714.666666668,0.0033070831333333,297.32050000000004,297.21760333333333,0.3951773566666667,33082343.333333336,0.0118226800999999,298.934885,299.46889500000003,0.34253644999999994,31063100.333333332,0.0125467467999999,291.42903666666666,291.92335,0.4340503666666667,8308241.333333333,0.0092353303333333
157,Sanmu,2011,280.6206575,280.99171333333334,0.38233547916666666,52067706.0,0.0101005617999999,290.66138666666666,290.78744333333333,0.3852979866666666,15930933.666666666,0.0063838438666666,296.93638833333335,296.9286433333333,0.360444235,31564076.0,0.0080105322333333,298.25883166666665,298.6114083333333,0.3766518833333333,29953524.0,0.0074704837333333,291.28407999999996,291.7034433333333,0.40141455,9676102.666666666,0.0049557656666666
158,Sanmu,2012,280.4491091666667,280.5390541666667,0.4101634775,45780140.666666664,0.014608467466666601,291.27587,291.3742966666667,0.3980695199999999,17454890.666666668,0.0041658028333333,295.6183933333333,295.6643016666667,0.3916256416666667,31198542.666666664,0.0089688943999999,298.8180433333333,299.27914,0.3074204316666666,30518267.0,0.0077832299666664995,291.1682866666667,291.8155,0.4246771566666666,10871466.666666666,0.0055560887
159,Sanmu,2013,281.44974083333335,281.5924975,0.40486104666666667,48718950.0,0.0119249521999999,290.8743533333333,291.09837666666664,0.33663935,18520531.333333332,0.0017511672,296.47854,296.6393883333334,0.34768090333333335,30839217.0,0.0075623078333332,298.6109866666667,299.097715,0.30195855,31825011.666666664,0.0051961095999998996,292.1760266666667,292.60723333333334,0.4139707866666666,8678750.333333334,0.011607262
160,Sanmu,2014,281.10984833333333,281.31672000000003,0.40156167749999994,49105274.666666664,0.0159779202999999,291.51258333333334,291.53524999999996,0.37103061,18718226.666666668,0.00361275,296.6514133333333,296.73830833333335,0.39103024,32887442.0,0.0085480767666666,296.981655,297.3577683333333,0.36118389166666665,28546520.666666664,0.008691926066666598,291.04656,291.36741,0.41928848,10245745.333333334,0.0077608865666666
161,Sanmu,2015,281.46327833333334,281.6260408333333,0.4200943091666667,46232033.0,0.0148746195333332,292.61153333333334,292.7060666666667,0.3316838933333333,18542360.666666668,0.0021225962333333,296.2679333333333,296.2336016666667,0.39920907333333333,30874999.0,0.0122894276999999,297.33440833333333,297.8035516666667,0.35001051666666666,27270366.333333336,0.0132312154333332,290.69207,291.14123,0.3837099466666667,10901449.666666666,0.0023891920666666
162,Sanmu,2016,282.16636916666664,282.3493583333333,0.40571886749999997,45026481.166666664,0.0118802169999999,292.01902666666666,292.0999366666667,0.3648111266666666,17964546.666666668,0.0039334744666666,296.25226166666664,296.321315,0.3921006816666667,31415726.666666664,0.009042463599999901,298.19462,298.37666,0.4043785466666666,25399204.666666668,0.0150432436666666,291.69413333333335,292.20684,0.4126685699999999,9792938.0,0.0030804621666666
163,Sanmu,2017,281.1707533333333,281.4180925,0.3967715658333333,51351755.33333333,0.011769909099999901,292.02042666666665,292.10269666666665,0.3638438166666666,17750473.333333332,0.0035352580333333,296.640395,296.74122666666665,0.3412508466666666,33353217.333333336,0.0061772712,297.20089333333334,297.49622,0.39072969833333326,25219047.0,0.0103859590666666,290.37375333333335,290.91428666666667,0.4344751966666667,7862433.0,0.0116617053333333
164,Sanmu,2018,282.1511283333333,282.24111750000003,0.39129548833333333,49905401.333333336,0.010758256133333099,292.05565666666666,292.10701666666665,0.39603516,17480562.666666668,0.0060728833333333,297.5315516666667,297.57024,0.3722685866666666,34025017.66666667,0.0094111598999999,298.2855016666667,298.65971666666667,0.37426015,27747868.666666664,0.0129080760666666,291.8353266666667,292.30415666666664,0.4047885133333333,9938323.333333334,0.0017360905666666
165,Sanmu,2019,281.60831833333333,281.7593875,0.39305427,47254562.0,0.011992064946666499,291.6618633333333,291.56370999999996,0.3756174433333333,18294374.0,0.0033757467666666,295.6396133333334,295.62421666666665,0.4136638133333333,28258566.333333336,0.013740378466666599,299.06587,299.3997333333333,0.33685256166666666,30469799.666666668,0.0062035085999998995,292.70099,293.17283,0.4019499233333333,9093761.0,0.0097073889999999
166,Sanmu,2020,282.3591425,282.66287083333333,0.41712051249999993,46906193.833333336,0.014675172533333199,291.8657733333334,291.86845999999997,0.3973211866666666,15881743.333333334,0.0036277453666666,296.56483333333335,296.449605,0.4225924116666666,25232805.333333336,0.0168473561999999,299.116635,299.5616366666667,0.3190456216666666,30413659.0,0.0042725091333333,290.41904,290.9705466666667,0.4156921899999999,8081536.666666667,0.0086642943333333
167,Sanmu,2021,282.71934999999996,282.93526166666663,0.3785541933333333,51179952.0,0.0110129912333332,292.1522,292.2002333333333,0.3614921966666666,15413904.0,0.0033316746333333,296.4811966666667,296.535055,0.3848092516666667,31262555.666666664,0.013637621499999902,297.42415,297.626685,0.4089026533333333,25351462.666666668,0.013080975866666601,291.08229,291.67716,0.4230542866666666,9797489.333333334,0.0070057975666666
168,Sanmu,2022,281.3359008333333,281.54659583333336,0.4017508108333333,47972305.333333336,0.0146696495866665,291.12448333333333,291.11029,0.4154528166666666,15985932.333333334,0.004505098,297.2067533333334,297.2348483333334,0.38405141333333326,33959186.666666664,0.0105774247666666,298.4124566666667,298.75032166666665,0.387465705,24836140.0,0.006806388266666599,290.7012233333333,291.2607,0.4108476266666667,7201773.833333333,0.0023661007333333
169,Sanmu,2023,282.81172166666664,283.01434333333333,0.3989520575,37290413.166666664,0.0063855085233332,291.14007999999995,291.29811333333333,0.40068592,11756523.333333334,0.0025340568333333,297.8271183333334,297.8366216666667,0.35292899833333324,24804096.333333336,0.0050891363466666,300.33175500000004,300.96626000000003,0.26469076666666663,22903525.666666664,0.0045205471766665995,291.4153533333333,292.1242333333334,0.364954,9065056.0,0.0024443774
